ts_iso,target,rtt_ms
2026-03-18T17:32:43.421486+00:00,192.168.1.85,1.11
2026-03-18T17:32:43.622415+00:00,192.168.1.85,1.41
2026-03-18T17:32:43.822641+00:00,192.168.1.85,1.01
2026-03-18T17:32:44.025299+00:00,192.168.1.85,1.82
2026-03-18T17:32:44.228279+00:00,192.168.1.85,2.3
2026-03-18T17:32:44.427820+00:00,192.168.1.85,0.953
2026-03-18T17:32:44.632696+00:00,192.168.1.85,1.31
2026-03-18T17:32:44.833942+00:00,192.168.1.85,1.29
2026-03-18T17:32:45.035534+00:00,192.168.1.85,1.54
2026-03-18T17:32:45.236610+00:00,192.168.1.85,1.1
2026-03-18T17:32:45.437893+00:00,192.168.1.85,0.878
2026-03-18T17:32:45.640507+00:00,192.168.1.85,1.02
2026-03-18T17:32:45.841162+00:00,192.168.1.85,1.22
2026-03-18T17:32:46.042507+00:00,192.168.1.85,1.02
2026-03-18T17:32:46.243969+00:00,192.168.1.85,1.52
2026-03-18T17:32:46.444722+00:00,192.168.1.85,1.08
2026-03-18T17:32:46.644950+00:00,192.168.1.85,0.886
2026-03-18T17:32:46.848292+00:00,192.168.1.85,0.983
2026-03-18T17:32:47.049261+00:00,192.168.1.85,1.02
2026-03-18T17:32:47.250039+00:00,192.168.1.85,1.38
2026-03-18T17:32:47.452058+00:00,192.168.1.85,1.48
2026-03-18T17:32:47.652477+00:00,192.168.1.85,1.22
2026-03-18T17:32:47.853634+00:00,192.168.1.85,0.78
2026-03-18T17:32:48.056139+00:00,192.168.1.85,0.851
2026-03-18T17:32:48.265001+00:00,192.168.1.85,1.35
2026-03-18T17:32:48.466783+00:00,192.168.1.85,1.24
2026-03-18T17:32:48.670636+00:00,192.168.1.85,1.74
2026-03-18T17:32:48.875050+00:00,192.168.1.85,2.26
2026-03-18T17:32:49.075376+00:00,192.168.1.85,2.05
2026-03-18T17:32:49.275662+00:00,192.168.1.85,1.94
2026-03-18T17:32:49.476613+00:00,192.168.1.85,1.57
2026-03-18T17:32:49.677474+00:00,192.168.1.85,1.5
2026-03-18T17:32:49.877568+00:00,192.168.1.85,0.832
2026-03-18T17:32:50.080300+00:00,192.168.1.85,1.13
2026-03-18T17:32:50.281329+00:00,192.168.1.85,1.49
2026-03-18T17:32:50.482358+00:00,192.168.1.85,1.15
2026-03-18T17:32:50.683420+00:00,192.168.1.85,1.44
2026-03-18T17:32:50.883954+00:00,192.168.1.85,1.15
2026-03-18T17:32:51.085604+00:00,192.168.1.85,1.33
2026-03-18T17:32:51.287995+00:00,192.168.1.85,2.0
2026-03-18T17:32:51.488063+00:00,192.168.1.85,1.38
2026-03-18T17:32:51.691726+00:00,192.168.1.85,1.44
2026-03-18T17:32:51.894126+00:00,192.168.1.85,2.36
2026-03-18T17:32:52.094748+00:00,192.168.1.85,1.36
2026-03-18T17:32:52.298822+00:00,192.168.1.85,1.91
2026-03-18T17:32:52.498842+00:00,192.168.1.85,1.38
2026-03-18T17:32:52.700683+00:00,192.168.1.85,1.54
2026-03-18T17:32:52.903636+00:00,192.168.1.85,1.4
2026-03-18T17:32:53.106822+00:00,192.168.1.85,2.24
2026-03-18T17:32:53.308814+00:00,192.168.1.85,2.41
2026-03-18T17:32:53.510775+00:00,192.168.1.85,2.4
2026-03-18T17:32:53.712080+00:00,192.168.1.85,2.4
2026-03-18T17:32:53.913918+00:00,192.168.1.85,2.41
2026-03-18T17:32:54.114858+00:00,192.168.1.85,2.37
2026-03-18T17:32:54.315817+00:00,192.168.1.85,1.72
2026-03-18T17:32:54.518211+00:00,192.168.1.85,2.24
2026-03-18T17:32:54.720048+00:00,192.168.1.85,2.31
2026-03-18T17:32:54.920339+00:00,192.168.1.85,2.0
2026-03-18T17:32:55.122072+00:00,192.168.1.85,2.39
2026-03-18T17:32:55.322763+00:00,192.168.1.85,2.06
2026-03-18T17:32:55.523055+00:00,192.168.1.85,1.79
2026-03-18T17:32:55.724660+00:00,192.168.1.85,1.94
2026-03-18T17:32:55.925097+00:00,192.168.1.85,1.91
2026-03-18T17:32:56.125771+00:00,192.168.1.85,1.8
2026-03-18T17:32:56.327534+00:00,192.168.1.85,2.08
2026-03-18T17:32:56.529615+00:00,192.168.1.85,2.37
2026-03-18T17:32:56.732032+00:00,192.168.1.85,2.3
2026-03-18T17:32:56.934797+00:00,192.168.1.85,1.85
2026-03-18T17:32:57.137635+00:00,192.168.1.85,2.35
2026-03-18T17:32:57.337660+00:00,192.168.1.85,1.8
2026-03-18T17:32:57.539569+00:00,192.168.1.85,2.37
2026-03-18T17:32:57.740640+00:00,192.168.1.85,2.31
2026-03-18T17:32:57.941909+00:00,192.168.1.85,1.8
2026-03-18T17:32:58.143570+00:00,192.168.1.85,2.16
2026-03-18T17:32:58.347016+00:00,192.168.1.85,1.76
2026-03-18T17:32:58.551272+00:00,192.168.1.85,1.72
2026-03-18T17:32:58.754068+00:00,192.168.1.85,2.26
2026-03-18T17:32:58.958110+00:00,192.168.1.85,2.23
2026-03-18T17:32:59.160153+00:00,192.168.1.85,2.38
2026-03-18T17:32:59.361762+00:00,192.168.1.85,2.08
2026-03-18T17:32:59.563551+00:00,192.168.1.85,2.14
2026-03-18T17:32:59.764836+00:00,192.168.1.85,2.37
2026-03-18T17:32:59.966038+00:00,192.168.1.85,2.25
2026-03-18T17:33:00.165981+00:00,192.168.1.85,1.45
2026-03-18T17:33:00.367439+00:00,192.168.1.85,1.96
2026-03-18T17:33:00.568602+00:00,192.168.1.85,2.08
2026-03-18T17:33:00.771650+00:00,192.168.1.85,1.83
2026-03-18T17:33:00.977150+00:00,192.168.1.85,1.77
2026-03-18T17:33:01.178676+00:00,192.168.1.85,1.72
2026-03-18T17:33:01.380718+00:00,192.168.1.85,1.89
2026-03-18T17:33:01.582291+00:00,192.168.1.85,2.29
2026-03-18T17:33:01.783730+00:00,192.168.1.85,1.66
2026-03-18T17:33:01.986402+00:00,192.168.1.85,2.52
2026-03-18T17:33:02.187486+00:00,192.168.1.85,2.39
2026-03-18T17:33:02.393036+00:00,192.168.1.85,2.14
2026-03-18T17:33:02.593850+00:00,192.168.1.85,2.34
2026-03-18T17:33:02.794857+00:00,192.168.1.85,2.16
2026-03-18T17:33:02.995818+00:00,192.168.1.85,2.32
2026-03-18T17:33:03.197355+00:00,192.168.1.85,2.29
2026-03-18T17:33:03.398246+00:00,192.168.1.85,2.14
2026-03-18T17:33:03.600234+00:00,192.168.1.85,2.24
2026-03-18T17:33:03.801478+00:00,192.168.1.85,2.26
2026-03-18T17:33:04.002370+00:00,192.168.1.85,2.33
2026-03-18T17:33:04.204054+00:00,192.168.1.85,2.36
2026-03-18T17:33:04.405085+00:00,192.168.1.85,2.07
2026-03-18T17:33:04.606669+00:00,192.168.1.85,2.4
2026-03-18T17:33:04.808153+00:00,192.168.1.85,2.43
2026-03-18T17:33:05.009266+00:00,192.168.1.85,2.3
2026-03-18T17:33:05.209895+00:00,192.168.1.85,1.85
2026-03-18T17:33:05.411373+00:00,192.168.1.85,1.96
2026-03-18T17:33:05.611695+00:00,192.168.1.85,1.88
2026-03-18T17:33:05.813236+00:00,192.168.1.85,1.91
2026-03-18T17:33:06.014114+00:00,192.168.1.85,1.39
2026-03-18T17:33:06.216756+00:00,192.168.1.85,2.25
2026-03-18T17:33:06.417754+00:00,192.168.1.85,2.26
2026-03-18T17:33:06.619813+00:00,192.168.1.85,2.3
2026-03-18T17:33:06.820361+00:00,192.168.1.85,1.92
2026-03-18T17:33:07.021729+00:00,192.168.1.85,2.43
2026-03-18T17:33:07.227515+00:00,192.168.1.85,2.32
2026-03-18T17:33:07.429797+00:00,192.168.1.85,2.46
2026-03-18T17:33:07.631295+00:00,192.168.1.85,2.24
2026-03-18T17:33:07.832367+00:00,192.168.1.85,2.29
2026-03-18T17:33:08.036913+00:00,192.168.1.85,2.39
2026-03-18T17:33:08.240634+00:00,192.168.1.85,1.86
2026-03-18T17:33:08.445273+00:00,192.168.1.85,2.43
2026-03-18T17:33:08.646146+00:00,192.168.1.85,2.24
2026-03-18T17:33:08.846751+00:00,192.168.1.85,1.42
2026-03-18T17:33:09.047578+00:00,192.168.1.85,1.14
2026-03-18T17:33:09.249906+00:00,192.168.1.85,1.63
2026-03-18T17:33:09.452042+00:00,192.168.1.85,1.77
2026-03-18T17:33:09.652867+00:00,192.168.1.85,1.53
2026-03-18T17:33:09.853982+00:00,192.168.1.85,1.37
2026-03-18T17:33:10.054607+00:00,192.168.1.85,1.26
2026-03-18T17:33:10.255299+00:00,192.168.1.85,1.21
2026-03-18T17:33:10.456054+00:00,192.168.1.85,1.42
2026-03-18T17:33:10.656310+00:00,192.168.1.85,1.22
2026-03-18T17:33:10.857827+00:00,192.168.1.85,1.82
2026-03-18T17:33:11.058615+00:00,192.168.1.85,1.36
2026-03-18T17:33:11.259309+00:00,192.168.1.85,1.28
2026-03-18T17:33:11.460010+00:00,192.168.1.85,1.33
2026-03-18T17:33:11.660533+00:00,192.168.1.85,1.26
2026-03-18T17:33:11.860914+00:00,192.168.1.85,1.15
2026-03-18T17:33:12.061340+00:00,192.168.1.85,1.25
2026-03-18T17:33:12.261948+00:00,192.168.1.85,1.38
2026-03-18T17:33:12.462900+00:00,192.168.1.85,1.39
2026-03-18T17:33:12.665694+00:00,192.168.1.85,2.46
2026-03-18T17:33:12.867351+00:00,192.168.1.85,2.52
2026-03-18T17:33:13.068777+00:00,192.168.1.85,2.38
2026-03-18T17:33:13.270236+00:00,192.168.1.85,2.0
2026-03-18T17:33:13.471124+00:00,192.168.1.85,2.23
2026-03-18T17:33:13.672191+00:00,192.168.1.85,2.31
2026-03-18T17:33:13.873645+00:00,192.168.1.85,1.82
2026-03-18T17:33:14.074836+00:00,192.168.1.85,2.23
2026-03-18T17:33:14.278379+00:00,192.168.1.85,2.72
2026-03-18T17:33:14.477693+00:00,192.168.1.85,1.89
2026-03-18T17:33:14.678467+00:00,192.168.1.85,1.78
2026-03-18T17:33:14.880290+00:00,192.168.1.85,2.22
2026-03-18T17:33:15.081775+00:00,192.168.1.85,2.46
2026-03-18T17:33:15.281800+00:00,192.168.1.85,1.52
2026-03-18T17:33:15.485062+00:00,192.168.1.85,2.51
2026-03-18T17:33:15.687249+00:00,192.168.1.85,2.32
2026-03-18T17:33:15.889782+00:00,192.168.1.85,2.33
2026-03-18T17:33:16.132799+00:00,192.168.1.85,43.9
2026-03-18T17:33:16.328205+00:00,192.168.1.85,38.7
2026-03-18T17:33:16.536414+00:00,192.168.1.85,45.9
2026-03-18T17:33:16.735491+00:00,192.168.1.85,44.5
2026-03-18T17:33:16.939033+00:00,192.168.1.85,47.4
2026-03-18T17:33:17.141065+00:00,192.168.1.85,48.8
2026-03-18T17:33:17.342784+00:00,192.168.1.85,49.0
2026-03-18T17:33:17.546079+00:00,192.168.1.85,50.1
2026-03-18T17:33:17.732317+00:00,192.168.1.85,35.7
2026-03-18T17:33:17.943024+00:00,192.168.1.85,45.2
2026-03-18T17:33:18.136339+00:00,192.168.1.85,37.9
2026-03-18T17:33:18.331819+00:00,192.168.1.85,32.9
2026-03-18T17:33:18.533786+00:00,192.168.1.85,32.9
2026-03-18T17:33:18.750735+00:00,192.168.1.85,49.5
2026-03-18T17:33:18.943004+00:00,192.168.1.85,41.5
2026-03-18T17:33:19.154213+00:00,192.168.1.85,51.7
2026-03-18T17:33:19.350716+00:00,192.168.1.85,47.0
2026-03-18T17:33:19.549096+00:00,192.168.1.85,44.7
2026-03-18T17:33:19.755583+00:00,192.168.1.85,48.0
2026-03-18T17:33:19.941340+00:00,192.168.1.85,34.3
2026-03-18T17:33:20.157567+00:00,192.168.1.85,48.7
2026-03-18T17:33:20.351232+00:00,192.168.1.85,37.1
2026-03-18T17:33:20.554759+00:00,192.168.1.85,40.0
2026-03-18T17:33:20.759354+00:00,192.168.1.85,39.7
2026-03-18T17:33:20.964432+00:00,192.168.1.85,41.5
2026-03-18T17:33:21.157689+00:00,192.168.1.85,34.0
2026-03-18T17:33:21.371780+00:00,192.168.1.85,47.0
2026-03-18T17:33:21.571219+00:00,192.168.1.85,46.0
2026-03-18T17:33:21.761418+00:00,192.168.1.85,35.8
2026-03-18T17:33:21.960259+00:00,192.168.1.85,34.4
2026-03-18T17:33:22.160861+00:00,192.168.1.85,33.4
2026-03-18T17:33:22.364484+00:00,192.168.1.85,35.4
2026-03-18T17:33:22.578781+00:00,192.168.1.85,48.0
2026-03-18T17:33:22.770541+00:00,192.168.1.85,38.7
2026-03-18T17:33:22.989500+00:00,192.168.1.85,51.6
2026-03-18T17:33:23.177992+00:00,192.168.1.85,38.2
2026-03-18T17:33:23.379615+00:00,192.168.1.85,37.1
2026-03-18T17:33:23.577407+00:00,192.168.1.85,33.6
2026-03-18T17:33:23.790643+00:00,192.168.1.85,44.2
2026-03-18T17:33:23.997466+00:00,192.168.1.85,46.0
2026-03-18T17:33:24.204742+00:00,192.168.1.85,48.0
2026-03-18T17:33:24.409606+00:00,192.168.1.85,52.1
2026-03-18T17:33:24.604786+00:00,192.168.1.85,46.2
2026-03-18T17:33:24.803062+00:00,192.168.1.85,38.8
2026-03-18T17:33:25.002296+00:00,192.168.1.85,34.7
2026-03-18T17:33:25.221039+00:00,192.168.1.85,47.7
2026-03-18T17:33:25.430310+00:00,192.168.1.85,55.7
2026-03-18T17:33:25.620711+00:00,192.168.1.85,41.0
2026-03-18T17:33:25.823141+00:00,192.168.1.85,42.7
2026-03-18T17:33:26.035574+00:00,192.168.1.85,50.5
2026-03-18T17:33:26.236258+00:00,192.168.1.85,46.6
2026-03-18T17:33:26.429610+00:00,192.168.1.85,37.7
2026-03-18T17:33:26.641380+00:00,192.168.1.85,48.3
2026-03-18T17:33:26.845473+00:00,192.168.1.85,49.2
2026-03-18T17:33:27.029222+00:00,192.168.1.85,32.3
2026-03-18T17:33:27.241278+00:00,192.168.1.85,43.8
2026-03-18T17:33:27.435002+00:00,192.168.1.85,36.3
2026-03-18T17:33:27.646624+00:00,192.168.1.85,46.4
2026-03-18T17:33:27.855841+00:00,192.168.1.85,53.9
2026-03-18T17:33:28.050306+00:00,192.168.1.85,46.7
2026-03-18T17:33:28.241217+00:00,192.168.1.85,36.6
2026-03-18T17:33:28.455714+00:00,192.168.1.85,48.0
2026-03-18T17:33:28.644878+00:00,192.168.1.85,36.4
2026-03-18T17:33:28.859664+00:00,192.168.1.85,50.2
2026-03-18T17:33:29.050991+00:00,192.168.1.85,37.7
2026-03-18T17:33:29.249056+00:00,192.168.1.85,34.5
2026-03-18T17:33:29.454811+00:00,192.168.1.85,35.6
2026-03-18T17:33:29.655480+00:00,192.168.1.85,35.3
2026-03-18T17:33:29.864441+00:00,192.168.1.85,42.8
2026-03-18T17:33:30.054911+00:00,192.168.1.85,32.1
2026-03-18T17:33:30.263621+00:00,192.168.1.85,39.8
2026-03-18T17:33:30.466334+00:00,192.168.1.85,40.8
2026-03-18T17:33:30.672818+00:00,192.168.1.85,46.6
2026-03-18T17:33:30.871201+00:00,192.168.1.85,43.0
2026-03-18T17:33:31.067257+00:00,192.168.1.85,38.1
2026-03-18T17:33:31.266428+00:00,192.168.1.85,35.8
2026-03-18T17:33:31.473356+00:00,192.168.1.85,42.1
2026-03-18T17:33:31.677180+00:00,192.168.1.85,44.1
2026-03-18T17:33:31.871793+00:00,192.168.1.85,38.0
2026-03-18T17:33:32.083770+00:00,192.168.1.85,48.8
2026-03-18T17:33:32.277090+00:00,192.168.1.85,41.0
2026-03-18T17:33:32.472704+00:00,192.168.1.85,35.8
2026-03-18T17:33:32.680110+00:00,192.168.1.85,41.7
2026-03-18T17:33:32.892327+00:00,192.168.1.85,50.7
2026-03-18T17:33:33.077802+00:00,192.168.1.85,34.3
2026-03-18T17:33:33.279575+00:00,192.168.1.85,34.7
2026-03-18T17:33:33.494771+00:00,192.168.1.85,48.4
2026-03-18T17:33:33.695576+00:00,192.168.1.85,47.6
2026-03-18T17:33:33.894242+00:00,192.168.1.85,44.7
2026-03-18T17:33:34.088212+00:00,192.168.1.85,35.9
2026-03-18T17:33:34.299852+00:00,192.168.1.85,43.2
2026-03-18T17:33:34.491160+00:00,192.168.1.85,33.6
2026-03-18T17:33:34.701084+00:00,192.168.1.85,41.4
2026-03-18T17:33:34.905271+00:00,192.168.1.85,39.7
2026-03-18T17:33:35.101309+00:00,192.168.1.85,34.4
2026-03-18T17:33:35.302526+00:00,192.168.1.85,32.8
2026-03-18T17:33:35.520076+00:00,192.168.1.85,45.2
2026-03-18T17:33:35.711099+00:00,192.168.1.85,35.1
2026-03-18T17:33:35.919412+00:00,192.168.1.85,39.7
2026-03-18T17:33:36.124825+00:00,192.168.1.85,41.6
2026-03-18T17:33:36.336205+00:00,192.168.1.85,50.4
2026-03-18T17:33:36.522007+00:00,192.168.1.85,34.5
2026-03-18T17:33:36.730047+00:00,192.168.1.85,41.3
2026-03-18T17:33:36.941102+00:00,192.168.1.85,51.9
2026-03-18T17:33:37.137067+00:00,192.168.1.85,46.6
2026-03-18T17:33:37.334589+00:00,192.168.1.85,38.9
2026-03-18T17:33:37.542779+00:00,192.168.1.85,46.5
2026-03-18T17:33:37.731823+00:00,192.168.1.85,33.3
2026-03-18T17:33:37.943067+00:00,192.168.1.85,44.3
2026-03-18T17:33:38.137852+00:00,192.168.1.85,37.8
2026-03-18T17:33:38.350608+00:00,192.168.1.85,49.0
2026-03-18T17:33:38.547627+00:00,192.168.1.85,45.2
2026-03-18T17:33:38.746881+00:00,192.168.1.85,43.6
2026-03-18T17:33:38.942741+00:00,192.168.1.85,38.6
2026-03-18T17:33:39.157643+00:00,192.168.1.85,52.3
2026-03-18T17:33:39.346659+00:00,192.168.1.85,40.2
2026-03-18T17:33:39.554500+00:00,192.168.1.85,45.4
2026-03-18T17:33:39.760053+00:00,192.168.1.85,50.1
2026-03-18T17:33:39.961776+00:00,192.168.1.85,51.5
2026-03-18T17:33:40.154410+00:00,192.168.1.85,42.7
2026-03-18T17:33:40.353499+00:00,192.168.1.85,40.2
2026-03-18T17:33:40.547729+00:00,192.168.1.85,33.5
2026-03-18T17:33:40.750779+00:00,192.168.1.85,35.5
2026-03-18T17:33:40.959423+00:00,192.168.1.85,43.8
2026-03-18T17:33:41.151678+00:00,192.168.1.85,34.8
2026-03-18T17:33:41.355364+00:00,192.168.1.85,36.8
2026-03-18T17:33:41.557258+00:00,192.168.1.85,36.5
2026-03-18T17:33:41.763575+00:00,192.168.1.85,41.5
2026-03-18T17:33:41.972043+00:00,192.168.1.85,49.2
2026-03-18T17:33:42.166766+00:00,192.168.1.85,42.5
2026-03-18T17:33:42.357285+00:00,192.168.1.85,31.7
2026-03-18T17:33:42.560557+00:00,192.168.1.85,34.0
2026-03-18T17:33:42.773720+00:00,192.168.1.85,46.9
2026-03-18T17:33:42.964216+00:00,192.168.1.85,35.8
2026-03-18T17:33:43.163384+00:00,192.168.1.85,33.9
2026-03-18T17:33:43.366222+00:00,192.168.1.85,35.4
2026-03-18T17:33:43.574135+00:00,192.168.1.85,42.3
2026-03-18T17:33:43.768182+00:00,192.168.1.85,35.4
2026-03-18T17:33:43.972545+00:00,192.168.1.85,38.9
2026-03-18T17:33:44.187752+00:00,192.168.1.85,51.6
2026-03-18T17:33:44.389213+00:00,192.168.1.85,51.7
2026-03-18T17:33:44.588725+00:00,192.168.1.85,49.9
2026-03-18T17:33:44.780866+00:00,192.168.1.85,40.5
2026-03-18T17:33:44.983871+00:00,192.168.1.85,41.7
2026-03-18T17:33:45.195752+00:00,192.168.1.85,51.4
2026-03-18T17:33:45.389615+00:00,192.168.1.85,43.8
2026-03-18T17:33:45.597212+00:00,192.168.1.85,50.3
2026-03-18T17:33:45.792056+00:00,192.168.1.85,41.9
2026-03-18T17:33:45.996723+00:00,192.168.1.85,41.3
2026-03-18T17:33:46.193478+00:00,192.168.1.85,36.1
2026-03-18T17:33:46.395476+00:00,192.168.1.85,36.7
2026-03-18T17:33:46.613750+00:00,192.168.1.85,54.6
2026-03-18T17:33:46.804211+00:00,192.168.1.85,44.1
2026-03-18T17:33:47.015700+00:00,192.168.1.85,54.8
2026-03-18T17:33:47.204141+00:00,192.168.1.85,41.7
2026-03-18T17:33:47.414508+00:00,192.168.1.85,46.4
2026-03-18T17:33:47.608524+00:00,192.168.1.85,39.7
2026-03-18T17:33:47.816284+00:00,192.168.1.85,45.5
2026-03-18T17:33:48.023073+00:00,192.168.1.85,49.5
2026-03-18T17:33:48.219214+00:00,192.168.1.85,44.7
2026-03-18T17:33:48.410637+00:00,192.168.1.85,35.2
2026-03-18T17:33:48.614505+00:00,192.168.1.85,38.2
2026-03-18T17:33:48.813265+00:00,192.168.1.85,36.3
2026-03-18T17:33:49.012347+00:00,192.168.1.85,32.6
2026-03-18T17:33:49.228560+00:00,192.168.1.85,47.9
2026-03-18T17:33:49.431902+00:00,192.168.1.85,49.5
2026-03-18T17:33:49.632834+00:00,192.168.1.85,49.5
2026-03-18T17:33:49.820272+00:00,192.168.1.85,35.8
2026-03-18T17:33:50.037555+00:00,192.168.1.85,51.5
2026-03-18T17:33:50.239554+00:00,192.168.1.85,52.2
2026-03-18T17:33:50.432625+00:00,192.168.1.85,43.9
2026-03-18T17:33:50.635325+00:00,192.168.1.85,45.2
2026-03-18T17:33:50.843633+00:00,192.168.1.85,52.2
2026-03-18T17:33:51.033811+00:00,192.168.1.85,41.3
2026-03-18T17:33:51.240581+00:00,192.168.1.85,47.2
2026-03-18T17:33:51.428841+00:00,192.168.1.85,34.1
2026-03-18T17:33:51.647118+00:00,192.168.1.85,50.7
2026-03-18T17:33:51.838760+00:00,192.168.1.85,40.4
2026-03-18T17:33:52.035539+00:00,192.168.1.85,36.1
2026-03-18T17:33:52.234612+00:00,192.168.1.85,33.4
2026-03-18T17:33:52.447529+00:00,192.168.1.85,45.2
2026-03-18T17:33:52.643803+00:00,192.168.1.85,39.4
2026-03-18T17:33:52.857170+00:00,192.168.1.85,51.6
2026-03-18T17:33:53.053279+00:00,192.168.1.85,46.8
2026-03-18T17:33:53.258687+00:00,192.168.1.85,50.2
2026-03-18T17:33:53.444054+00:00,192.168.1.85,34.5
2026-03-18T17:33:53.660813+00:00,192.168.1.85,50.2
2026-03-18T17:33:53.846440+00:00,192.168.1.85,35.4
2026-03-18T17:33:54.058321+00:00,192.168.1.85,45.3
2026-03-18T17:33:54.220276+00:00,192.168.1.85,1.54
2026-03-18T17:33:54.422480+00:00,192.168.1.85,2.4
2026-03-18T17:33:54.623049+00:00,192.168.1.85,1.69
2026-03-18T17:33:54.825182+00:00,192.168.1.85,2.34
2026-03-18T17:33:55.027369+00:00,192.168.1.85,2.37
2026-03-18T17:33:55.231756+00:00,192.168.1.85,2.22
2026-03-18T17:33:55.433145+00:00,192.168.1.85,2.28
2026-03-18T17:33:55.638101+00:00,192.168.1.85,2.38
2026-03-18T17:33:55.840074+00:00,192.168.1.85,2.35
2026-03-18T17:33:56.042025+00:00,192.168.1.85,2.29
2026-03-18T17:33:56.242621+00:00,192.168.1.85,2.22
2026-03-18T17:33:56.444256+00:00,192.168.1.85,2.33
2026-03-18T17:33:56.646371+00:00,192.168.1.85,2.4
2026-03-18T17:33:56.847899+00:00,192.168.1.85,2.4
2026-03-18T17:33:57.046981+00:00,192.168.1.85,0.878
2026-03-18T17:33:57.256530+00:00,192.168.1.85,1.02
2026-03-18T17:33:57.457738+00:00,192.168.1.85,1.15
2026-03-18T17:33:57.661361+00:00,192.168.1.85,1.06
2026-03-18T17:33:57.862527+00:00,192.168.1.85,1.5
2026-03-18T17:33:58.064289+00:00,192.168.1.85,2.06
2026-03-18T17:33:58.264624+00:00,192.168.1.85,1.87
2026-03-18T17:33:58.464985+00:00,192.168.1.85,1.72
2026-03-18T17:33:58.666285+00:00,192.168.1.85,1.86
2026-03-18T17:33:58.867495+00:00,192.168.1.85,1.95
2026-03-18T17:33:59.068552+00:00,192.168.1.85,2.32
2026-03-18T17:33:59.270508+00:00,192.168.1.85,2.25
2026-03-18T17:33:59.474892+00:00,192.168.1.85,2.37
2026-03-18T17:33:59.676224+00:00,192.168.1.85,2.28
2026-03-18T17:33:59.877032+00:00,192.168.1.85,2.15
2026-03-18T17:34:00.079007+00:00,192.168.1.85,1.09
2026-03-18T17:34:00.285033+00:00,192.168.1.85,2.41
2026-03-18T17:34:00.486247+00:00,192.168.1.85,2.22
2026-03-18T17:34:00.688101+00:00,192.168.1.85,2.15
2026-03-18T17:34:00.894016+00:00,192.168.1.85,2.27
2026-03-18T17:34:01.095170+00:00,192.168.1.85,2.28
2026-03-18T17:34:01.295427+00:00,192.168.1.85,1.68
2026-03-18T17:34:01.502125+00:00,192.168.1.85,2.4
2026-03-18T17:34:01.703437+00:00,192.168.1.85,2.39
2026-03-18T17:34:01.903358+00:00,192.168.1.85,1.37
2026-03-18T17:34:02.103693+00:00,192.168.1.85,1.14
2026-03-18T17:34:02.309292+00:00,192.168.1.85,1.3
2026-03-18T17:34:02.511057+00:00,192.168.1.85,1.68
2026-03-18T17:34:02.713044+00:00,192.168.1.85,2.19
2026-03-18T17:34:02.914042+00:00,192.168.1.85,2.22
2026-03-18T17:34:03.115440+00:00,192.168.1.85,1.93
2026-03-18T17:34:03.315855+00:00,192.168.1.85,1.89
2026-03-18T17:34:03.517283+00:00,192.168.1.85,1.94
2026-03-18T17:34:03.717646+00:00,192.168.1.85,1.7
2026-03-18T17:34:03.919631+00:00,192.168.1.85,2.17
2026-03-18T17:34:04.121689+00:00,192.168.1.85,2.36
2026-03-18T17:34:04.323062+00:00,192.168.1.85,1.85
2026-03-18T17:34:04.525826+00:00,192.168.1.85,2.35
2026-03-18T17:34:04.727674+00:00,192.168.1.85,2.3
2026-03-18T17:34:04.927062+00:00,192.168.1.85,1.74
