ts_iso,avg_cwnd_pkts,avg_rtt_ms,num_conns_with_cwnd
2026-03-18T17:32:46.343357+00:00,10.0,3.507,1
2026-03-18T17:32:46.547726+00:00,10.0,3.507,1
2026-03-18T17:32:46.750779+00:00,10.0,3.507,1
2026-03-18T17:32:46.953790+00:00,10.0,0.11,1
2026-03-18T17:32:47.159252+00:00,10.0,0.11,1
2026-03-18T17:32:47.366612+00:00,10.0,0.11,1
2026-03-18T17:32:47.572007+00:00,10.0,0.11,1
2026-03-18T17:32:47.775409+00:00,10.0,0.11,1
2026-03-18T17:32:47.978321+00:00,10.0,0.11,1
2026-03-18T17:32:48.184171+00:00,10.0,0.11,1
2026-03-18T17:32:48.386568+00:00,10.0,0.11,1
2026-03-18T17:32:48.592849+00:00,10.0,0.11,1
2026-03-18T17:32:48.803492+00:00,10.0,0.11,1
2026-03-18T17:32:49.012258+00:00,10.0,0.11,1
2026-03-18T17:32:49.220126+00:00,10.0,0.11,1
2026-03-18T17:32:49.426463+00:00,10.0,0.11,1
2026-03-18T17:32:49.632714+00:00,10.0,0.11,1
2026-03-18T17:32:49.835688+00:00,10.0,0.11,1
2026-03-18T17:32:50.040079+00:00,10.0,0.11,1
2026-03-18T17:32:50.245907+00:00,10.0,0.11,1
2026-03-18T17:32:50.448994+00:00,10.0,0.11,1
2026-03-18T17:32:50.658053+00:00,10.0,0.11,1
2026-03-18T17:32:50.871304+00:00,10.0,0.11,1
2026-03-18T17:32:51.080915+00:00,10.0,0.11,1
2026-03-18T17:32:51.291158+00:00,10.0,0.11,1
2026-03-18T17:32:51.499506+00:00,10.0,0.11,1
2026-03-18T17:32:51.708394+00:00,10.0,0.11,1
2026-03-18T17:32:51.916668+00:00,10.0,0.11,1
2026-03-18T17:32:52.124140+00:00,10.0,0.11,1
2026-03-18T17:32:52.334038+00:00,10.0,0.11,1
2026-03-18T17:32:52.543389+00:00,10.0,0.11,1
2026-03-18T17:32:52.753764+00:00,10.0,0.11,1
2026-03-18T17:32:52.966427+00:00,10.0,0.11,1
2026-03-18T17:32:53.175722+00:00,10.0,0.11,1
2026-03-18T17:32:53.385563+00:00,10.0,0.11,1
2026-03-18T17:32:53.598162+00:00,10.0,0.11,1
2026-03-18T17:32:53.808912+00:00,10.0,0.11,1
2026-03-18T17:32:54.018379+00:00,10.0,0.11,1
2026-03-18T17:32:54.231033+00:00,10.0,0.11,1
2026-03-18T17:32:54.440794+00:00,10.0,0.11,1
2026-03-18T17:32:54.650546+00:00,10.0,0.11,1
2026-03-18T17:32:54.859672+00:00,10.0,0.11,1
2026-03-18T17:32:55.070263+00:00,10.0,0.11,1
2026-03-18T17:32:55.281131+00:00,10.0,0.11,1
2026-03-18T17:32:55.490120+00:00,10.0,0.11,1
2026-03-18T17:32:55.700463+00:00,10.0,0.11,1
2026-03-18T17:32:55.910256+00:00,10.0,0.11,1
2026-03-18T17:32:56.119817+00:00,10.0,0.11,1
2026-03-18T17:32:56.333009+00:00,10.0,0.11,1
2026-03-18T17:32:56.543102+00:00,10.0,0.11,1
2026-03-18T17:32:56.752465+00:00,10.0,0.11,1
2026-03-18T17:32:56.961674+00:00,10.0,0.11,1
2026-03-18T17:32:57.170420+00:00,10.0,0.11,1
2026-03-18T17:32:57.380360+00:00,10.0,0.11,1
2026-03-18T17:32:57.590243+00:00,10.0,0.11,1
2026-03-18T17:32:57.799152+00:00,10.0,0.11,1
2026-03-18T17:32:58.010133+00:00,10.0,0.11,1
2026-03-18T17:32:58.220604+00:00,10.0,0.11,1
2026-03-18T17:32:58.432121+00:00,10.0,0.11,1
2026-03-18T17:32:58.643070+00:00,10.0,0.11,1
2026-03-18T17:32:58.851960+00:00,10.0,0.11,1
2026-03-18T17:32:59.062818+00:00,10.0,0.11,1
2026-03-18T17:32:59.274247+00:00,10.0,0.11,1
2026-03-18T17:32:59.484529+00:00,10.0,0.11,1
2026-03-18T17:32:59.695861+00:00,10.0,0.11,1
2026-03-18T17:32:59.906599+00:00,10.0,0.11,1
2026-03-18T17:33:00.113663+00:00,10.0,0.11,1
2026-03-18T17:33:00.325065+00:00,10.0,0.11,1
2026-03-18T17:33:00.536379+00:00,10.0,0.11,1
2026-03-18T17:33:00.745270+00:00,10.0,0.11,1
2026-03-18T17:33:00.953331+00:00,10.0,0.11,1
2026-03-18T17:33:01.163535+00:00,10.0,0.11,1
2026-03-18T17:33:01.378077+00:00,10.0,0.11,1
2026-03-18T17:33:01.589117+00:00,10.0,0.11,1
2026-03-18T17:33:01.795073+00:00,10.0,0.11,1
2026-03-18T17:33:02.005882+00:00,10.0,0.11,1
2026-03-18T17:33:02.216222+00:00,10.0,0.11,1
2026-03-18T17:33:02.425625+00:00,10.0,0.11,1
2026-03-18T17:33:02.640810+00:00,10.0,0.11,1
2026-03-18T17:33:02.850214+00:00,10.0,0.11,1
2026-03-18T17:33:03.059339+00:00,10.0,0.11,1
2026-03-18T17:33:03.272082+00:00,10.0,0.11,1
2026-03-18T17:33:03.485644+00:00,10.0,0.11,1
2026-03-18T17:33:03.695221+00:00,10.0,0.11,1
2026-03-18T17:33:03.908506+00:00,10.0,0.11,1
2026-03-18T17:33:04.119954+00:00,10.0,0.11,1
2026-03-18T17:33:04.333902+00:00,10.0,0.11,1
2026-03-18T17:33:04.545314+00:00,10.0,0.11,1
2026-03-18T17:33:04.756250+00:00,10.0,0.11,1
2026-03-18T17:33:04.967538+00:00,10.0,0.11,1
2026-03-18T17:33:05.176893+00:00,10.0,0.11,1
2026-03-18T17:33:05.386767+00:00,10.0,0.11,1
2026-03-18T17:33:05.596675+00:00,10.0,0.11,1
2026-03-18T17:33:05.811366+00:00,10.0,0.11,1
2026-03-18T17:33:06.020586+00:00,10.0,0.11,1
2026-03-18T17:33:06.235213+00:00,10.0,0.11,1
2026-03-18T17:33:06.448303+00:00,10.0,0.11,1
2026-03-18T17:33:06.662915+00:00,10.0,0.11,1
2026-03-18T17:33:06.873019+00:00,10.0,0.11,1
2026-03-18T17:33:07.086335+00:00,10.0,0.11,1
2026-03-18T17:33:07.301772+00:00,10.0,0.11,1
2026-03-18T17:33:07.510384+00:00,10.0,0.11,1
2026-03-18T17:33:07.726338+00:00,10.0,0.11,1
2026-03-18T17:33:07.938685+00:00,10.0,0.11,1
2026-03-18T17:33:08.145825+00:00,10.0,0.11,1
2026-03-18T17:33:08.360115+00:00,10.0,0.11,1
2026-03-18T17:33:08.570330+00:00,10.0,0.11,1
2026-03-18T17:33:08.774644+00:00,10.0,0.11,1
2026-03-18T17:33:08.977775+00:00,10.0,0.11,1
2026-03-18T17:33:09.184214+00:00,10.0,0.11,1
2026-03-18T17:33:09.394596+00:00,10.0,0.11,1
2026-03-18T17:33:09.598980+00:00,10.0,0.11,1
2026-03-18T17:33:09.802952+00:00,10.0,0.11,1
2026-03-18T17:33:10.006553+00:00,10.0,0.11,1
2026-03-18T17:33:10.211622+00:00,10.0,0.11,1
2026-03-18T17:33:10.415869+00:00,10.0,0.11,1
2026-03-18T17:33:10.619258+00:00,10.0,0.11,1
2026-03-18T17:33:10.825338+00:00,10.0,0.11,1
2026-03-18T17:33:11.038961+00:00,10.0,0.11,1
2026-03-18T17:33:11.245524+00:00,10.0,0.11,1
2026-03-18T17:33:11.453556+00:00,10.0,0.11,1
2026-03-18T17:33:11.657322+00:00,10.0,0.11,1
2026-03-18T17:33:11.862382+00:00,10.0,0.11,1
2026-03-18T17:33:12.065124+00:00,10.0,0.11,1
2026-03-18T17:33:12.268362+00:00,10.0,0.11,1
2026-03-18T17:33:12.475265+00:00,10.0,0.11,1
2026-03-18T17:33:12.685143+00:00,10.0,0.11,1
2026-03-18T17:33:12.896906+00:00,10.0,0.11,1
2026-03-18T17:33:13.107626+00:00,10.0,0.11,1
2026-03-18T17:33:13.318337+00:00,10.0,0.11,1
2026-03-18T17:33:13.526161+00:00,10.0,0.11,1
2026-03-18T17:33:13.736957+00:00,10.0,0.11,1
2026-03-18T17:33:13.947506+00:00,10.0,0.11,1
2026-03-18T17:33:14.158867+00:00,10.0,0.11,1
2026-03-18T17:33:14.368406+00:00,10.0,0.11,1
2026-03-18T17:33:14.576674+00:00,10.0,0.11,1
2026-03-18T17:33:14.789570+00:00,10.0,0.11,1
2026-03-18T17:33:15.001224+00:00,10.0,0.11,1
2026-03-18T17:33:15.214847+00:00,10.0,0.11,1
2026-03-18T17:33:15.426220+00:00,10.0,0.11,1
2026-03-18T17:33:15.637918+00:00,10.0,0.11,1
2026-03-18T17:33:15.848561+00:00,10.0,0.11,1
2026-03-18T17:33:16.056190+00:00,10.0,0.11,1
2026-03-18T17:33:16.267594+00:00,10.0,0.11,1
2026-03-18T17:33:16.479234+00:00,10.0,0.11,1
2026-03-18T17:33:16.689802+00:00,10.0,0.11,1
2026-03-18T17:33:16.899313+00:00,10.0,0.11,1
2026-03-18T17:33:17.101772+00:00,10.0,0.11,1
2026-03-18T17:33:17.310238+00:00,10.0,0.11,1
2026-03-18T17:33:17.521297+00:00,10.0,0.11,1
2026-03-18T17:33:17.730367+00:00,10.0,0.11,1
2026-03-18T17:33:17.940492+00:00,10.0,0.11,1
2026-03-18T17:33:18.149672+00:00,10.0,0.11,1
2026-03-18T17:33:18.358480+00:00,10.0,0.11,1
2026-03-18T17:33:18.569548+00:00,10.0,0.11,1
2026-03-18T17:33:18.780853+00:00,10.0,0.11,1
2026-03-18T17:33:18.990031+00:00,10.0,0.11,1
2026-03-18T17:33:19.201679+00:00,10.0,0.11,1
2026-03-18T17:33:19.416175+00:00,10.0,0.11,1
2026-03-18T17:33:19.626184+00:00,10.0,0.11,1
2026-03-18T17:33:19.836132+00:00,10.0,0.11,1
2026-03-18T17:33:20.046147+00:00,10.0,0.11,1
2026-03-18T17:33:20.256822+00:00,10.0,0.11,1
2026-03-18T17:33:20.465018+00:00,10.0,0.11,1
2026-03-18T17:33:20.675821+00:00,10.0,0.11,1
2026-03-18T17:33:20.884796+00:00,10.0,0.11,1
2026-03-18T17:33:21.095412+00:00,10.0,0.11,1
2026-03-18T17:33:21.304504+00:00,10.0,0.11,1
2026-03-18T17:33:21.514153+00:00,10.0,0.11,1
2026-03-18T17:33:21.723083+00:00,10.0,0.11,1
2026-03-18T17:33:21.932250+00:00,10.0,0.11,1
2026-03-18T17:33:22.142858+00:00,10.0,0.11,1
2026-03-18T17:33:22.351622+00:00,10.0,0.11,1
2026-03-18T17:33:22.560774+00:00,10.0,0.11,1
2026-03-18T17:33:22.776131+00:00,10.0,0.11,1
2026-03-18T17:33:22.985748+00:00,10.0,0.11,1
2026-03-18T17:33:23.194154+00:00,10.0,0.11,1
2026-03-18T17:33:23.403872+00:00,10.0,0.11,1
2026-03-18T17:33:23.614077+00:00,10.0,0.11,1
2026-03-18T17:33:23.821798+00:00,10.0,0.11,1
2026-03-18T17:33:24.033184+00:00,10.0,0.11,1
2026-03-18T17:33:24.242852+00:00,10.0,0.11,1
2026-03-18T17:33:24.453478+00:00,10.0,0.11,1
2026-03-18T17:33:24.664533+00:00,10.0,0.11,1
2026-03-18T17:33:24.874314+00:00,10.0,0.11,1
2026-03-18T17:33:25.082696+00:00,10.0,0.11,1
2026-03-18T17:33:25.293818+00:00,10.0,0.11,1
2026-03-18T17:33:25.504306+00:00,10.0,0.11,1
2026-03-18T17:33:25.714235+00:00,10.0,0.11,1
2026-03-18T17:33:25.923862+00:00,10.0,0.11,1
2026-03-18T17:33:26.134376+00:00,10.0,0.11,1
2026-03-18T17:33:26.344515+00:00,10.0,0.11,1
2026-03-18T17:33:26.554683+00:00,10.0,0.11,1
2026-03-18T17:33:26.763726+00:00,10.0,0.11,1
2026-03-18T17:33:26.967283+00:00,10.0,0.11,1
2026-03-18T17:33:27.170174+00:00,10.0,0.11,1
2026-03-18T17:33:27.374518+00:00,10.0,0.11,1
2026-03-18T17:33:27.577358+00:00,10.0,0.11,1
2026-03-18T17:33:27.781377+00:00,10.0,0.11,1
2026-03-18T17:33:27.992091+00:00,10.0,0.11,1
2026-03-18T17:33:28.206366+00:00,10.0,0.11,1
2026-03-18T17:33:28.417318+00:00,10.0,0.11,1
2026-03-18T17:33:28.631913+00:00,10.0,0.11,1
2026-03-18T17:33:28.841993+00:00,10.0,0.11,1
2026-03-18T17:33:29.051406+00:00,10.0,0.11,1
2026-03-18T17:33:29.260813+00:00,10.0,0.11,1
2026-03-18T17:33:29.469996+00:00,10.0,0.11,1
2026-03-18T17:33:29.679642+00:00,10.0,0.11,1
2026-03-18T17:33:29.886535+00:00,10.0,0.11,1
2026-03-18T17:33:30.093622+00:00,10.0,0.11,1
2026-03-18T17:33:30.301760+00:00,10.0,0.11,1
2026-03-18T17:33:30.512660+00:00,10.0,0.11,1
2026-03-18T17:33:30.721682+00:00,10.0,0.11,1
2026-03-18T17:33:30.933068+00:00,10.0,0.11,1
2026-03-18T17:33:31.143212+00:00,10.0,0.11,1
2026-03-18T17:33:31.354171+00:00,10.0,0.11,1
2026-03-18T17:33:31.564704+00:00,10.0,0.11,1
2026-03-18T17:33:31.773885+00:00,10.0,0.11,1
2026-03-18T17:33:31.982660+00:00,10.0,0.11,1
2026-03-18T17:33:32.185652+00:00,10.0,0.11,1
2026-03-18T17:33:32.394516+00:00,10.0,0.11,1
2026-03-18T17:33:32.604263+00:00,10.0,0.11,1
2026-03-18T17:33:32.814107+00:00,10.0,0.11,1
2026-03-18T17:33:33.025703+00:00,10.0,0.11,1
2026-03-18T17:33:33.235796+00:00,10.0,0.11,1
2026-03-18T17:33:33.448573+00:00,10.0,0.11,1
2026-03-18T17:33:33.657427+00:00,10.0,0.11,1
2026-03-18T17:33:33.869412+00:00,10.0,0.11,1
2026-03-18T17:33:34.080351+00:00,10.0,0.11,1
2026-03-18T17:33:34.290159+00:00,10.0,0.11,1
2026-03-18T17:33:34.500468+00:00,10.0,0.11,1
2026-03-18T17:33:34.709050+00:00,10.0,0.11,1
2026-03-18T17:33:34.919310+00:00,10.0,0.11,1
2026-03-18T17:33:35.130244+00:00,10.0,0.11,1
2026-03-18T17:33:35.342431+00:00,10.0,0.11,1
2026-03-18T17:33:35.553171+00:00,10.0,0.11,1
2026-03-18T17:33:35.763525+00:00,10.0,0.11,1
2026-03-18T17:33:35.973413+00:00,10.0,0.11,1
2026-03-18T17:33:36.185331+00:00,10.0,0.11,1
2026-03-18T17:33:36.396439+00:00,10.0,0.11,1
2026-03-18T17:33:36.607464+00:00,10.0,0.11,1
2026-03-18T17:33:36.818396+00:00,10.0,0.11,1
2026-03-18T17:33:37.029135+00:00,10.0,0.11,1
2026-03-18T17:33:37.241813+00:00,10.0,0.11,1
2026-03-18T17:33:37.450797+00:00,10.0,0.11,1
2026-03-18T17:33:37.662605+00:00,10.0,0.11,1
2026-03-18T17:33:37.872570+00:00,10.0,0.11,1
2026-03-18T17:33:38.083695+00:00,10.0,0.11,1
2026-03-18T17:33:38.294698+00:00,10.0,0.11,1
2026-03-18T17:33:38.507487+00:00,10.0,0.11,1
2026-03-18T17:33:38.720692+00:00,10.0,0.11,1
2026-03-18T17:33:38.935626+00:00,10.0,0.11,1
2026-03-18T17:33:39.146382+00:00,10.0,0.11,1
2026-03-18T17:33:39.355567+00:00,10.0,0.11,1
2026-03-18T17:33:39.565843+00:00,10.0,0.11,1
2026-03-18T17:33:39.775061+00:00,10.0,0.11,1
2026-03-18T17:33:39.985107+00:00,10.0,0.11,1
2026-03-18T17:33:40.195541+00:00,10.0,0.11,1
2026-03-18T17:33:40.406029+00:00,10.0,0.11,1
2026-03-18T17:33:40.615757+00:00,10.0,0.11,1
2026-03-18T17:33:40.829356+00:00,10.0,0.11,1
2026-03-18T17:33:41.040509+00:00,10.0,0.11,1
2026-03-18T17:33:41.250657+00:00,10.0,0.11,1
2026-03-18T17:33:41.461784+00:00,10.0,0.11,1
2026-03-18T17:33:41.676633+00:00,10.0,0.11,1
2026-03-18T17:33:41.888056+00:00,10.0,0.11,1
2026-03-18T17:33:42.090963+00:00,10.0,0.11,1
2026-03-18T17:33:42.299126+00:00,10.0,0.11,1
2026-03-18T17:33:42.502868+00:00,10.0,0.11,1
2026-03-18T17:33:42.708246+00:00,10.0,0.11,1
2026-03-18T17:33:42.915481+00:00,10.0,0.11,1
2026-03-18T17:33:43.125959+00:00,10.0,0.11,1
2026-03-18T17:33:43.335437+00:00,10.0,0.11,1
2026-03-18T17:33:43.544658+00:00,10.0,0.11,1
2026-03-18T17:33:43.753472+00:00,10.0,0.11,1
2026-03-18T17:33:43.962460+00:00,10.0,0.11,1
2026-03-18T17:33:44.172165+00:00,10.0,0.11,1
2026-03-18T17:33:44.382045+00:00,10.0,0.11,1
2026-03-18T17:33:44.591474+00:00,10.0,0.11,1
2026-03-18T17:33:44.801857+00:00,10.0,0.11,1
2026-03-18T17:33:45.012217+00:00,10.0,0.11,1
2026-03-18T17:33:45.221823+00:00,10.0,0.11,1
2026-03-18T17:33:45.429633+00:00,10.0,0.11,1
2026-03-18T17:33:45.643642+00:00,10.0,0.11,1
2026-03-18T17:33:45.853032+00:00,10.0,0.11,1
2026-03-18T17:33:46.062472+00:00,10.0,0.11,1
2026-03-18T17:33:46.271700+00:00,10.0,0.11,1
2026-03-18T17:33:46.482077+00:00,10.0,0.11,1
2026-03-18T17:33:46.692456+00:00,10.0,0.11,1
2026-03-18T17:33:46.902243+00:00,10.0,0.11,1
2026-03-18T17:33:47.106235+00:00,10.0,0.11,1
2026-03-18T17:33:47.312584+00:00,10.0,0.11,1
2026-03-18T17:33:47.521833+00:00,10.0,0.11,1
2026-03-18T17:33:47.732497+00:00,10.0,0.11,1
2026-03-18T17:33:47.942638+00:00,10.0,0.11,1
2026-03-18T17:33:48.153202+00:00,10.0,0.11,1
2026-03-18T17:33:48.361990+00:00,10.0,0.11,1
2026-03-18T17:33:48.571754+00:00,10.0,0.11,1
2026-03-18T17:33:48.780148+00:00,10.0,0.11,1
2026-03-18T17:33:48.989811+00:00,10.0,0.11,1
2026-03-18T17:33:49.200052+00:00,10.0,0.11,1
2026-03-18T17:33:49.409900+00:00,10.0,0.11,1
2026-03-18T17:33:49.620325+00:00,10.0,0.11,1
2026-03-18T17:33:49.832090+00:00,10.0,0.11,1
2026-03-18T17:33:50.042755+00:00,10.0,0.11,1
2026-03-18T17:33:50.252070+00:00,10.0,0.11,1
2026-03-18T17:33:50.465603+00:00,10.0,0.11,1
2026-03-18T17:33:50.676632+00:00,10.0,0.11,1
2026-03-18T17:33:50.887279+00:00,10.0,0.11,1
2026-03-18T17:33:51.096587+00:00,10.0,0.11,1
2026-03-18T17:33:51.305952+00:00,10.0,0.11,1
2026-03-18T17:33:51.516921+00:00,10.0,0.11,1
2026-03-18T17:33:51.725685+00:00,10.0,0.11,1
2026-03-18T17:33:51.934255+00:00,10.0,0.11,1
2026-03-18T17:33:52.143819+00:00,10.0,0.11,1
2026-03-18T17:33:52.351706+00:00,10.0,0.11,1
2026-03-18T17:33:52.560900+00:00,10.0,0.11,1
2026-03-18T17:33:52.771309+00:00,10.0,0.11,1
2026-03-18T17:33:52.981287+00:00,10.0,0.11,1
2026-03-18T17:33:53.194690+00:00,10.0,0.11,1
2026-03-18T17:33:53.404064+00:00,10.0,0.11,1
2026-03-18T17:33:53.614110+00:00,10.0,0.11,1
2026-03-18T17:33:53.824710+00:00,10.0,0.11,1
2026-03-18T17:33:54.033877+00:00,10.0,0.11,1
2026-03-18T17:33:54.243519+00:00,10.0,0.11,1
2026-03-18T17:33:54.451763+00:00,10.0,0.11,1
2026-03-18T17:33:54.662466+00:00,10.0,0.11,1
2026-03-18T17:33:54.876302+00:00,10.0,0.11,1
2026-03-18T17:33:55.087752+00:00,10.0,0.11,1
2026-03-18T17:33:55.302684+00:00,10.0,0.11,1
2026-03-18T17:33:55.516893+00:00,10.0,0.11,1
2026-03-18T17:33:55.732197+00:00,10.0,0.11,1
2026-03-18T17:33:55.944992+00:00,10.0,0.11,1
2026-03-18T17:33:56.155270+00:00,10.0,0.11,1
2026-03-18T17:33:56.364403+00:00,10.0,0.11,1
2026-03-18T17:33:56.574304+00:00,10.0,0.11,1
2026-03-18T17:33:56.787437+00:00,10.0,0.11,1
2026-03-18T17:33:56.992394+00:00,10.0,0.11,1
2026-03-18T17:33:57.196359+00:00,10.0,0.11,1
2026-03-18T17:33:57.400300+00:00,10.0,0.11,1
2026-03-18T17:33:57.610628+00:00,10.0,0.11,1
2026-03-18T17:33:57.815656+00:00,10.0,0.11,1
2026-03-18T17:33:58.027406+00:00,10.0,0.11,1
2026-03-18T17:33:58.237773+00:00,10.0,0.11,1
2026-03-18T17:33:58.447828+00:00,10.0,0.11,1
2026-03-18T17:33:58.657412+00:00,10.0,0.11,1
2026-03-18T17:33:58.868815+00:00,10.0,0.11,1
2026-03-18T17:33:59.077092+00:00,10.0,0.11,1
2026-03-18T17:33:59.287798+00:00,10.0,0.11,1
2026-03-18T17:33:59.498099+00:00,10.0,0.11,1
2026-03-18T17:33:59.711254+00:00,10.0,0.11,1
2026-03-18T17:33:59.921742+00:00,10.0,0.11,1
2026-03-18T17:34:00.127975+00:00,10.0,0.11,1
2026-03-18T17:34:00.341105+00:00,10.0,0.11,1
2026-03-18T17:34:00.553794+00:00,10.0,0.11,1
2026-03-18T17:34:00.764955+00:00,10.0,0.11,1
2026-03-18T17:34:00.975734+00:00,10.0,0.11,1
2026-03-18T17:34:01.184263+00:00,10.0,0.11,1
2026-03-18T17:34:01.397518+00:00,10.0,0.11,1
2026-03-18T17:34:01.606529+00:00,10.0,0.11,1
2026-03-18T17:34:01.812672+00:00,10.0,0.11,1
2026-03-18T17:34:02.023393+00:00,10.0,0.11,1
2026-03-18T17:34:02.229564+00:00,10.0,0.11,1
2026-03-18T17:34:02.440996+00:00,10.0,0.11,1
2026-03-18T17:34:02.652317+00:00,10.0,0.11,1
2026-03-18T17:34:02.867526+00:00,10.0,0.11,1
2026-03-18T17:34:03.078867+00:00,10.0,0.11,1
2026-03-18T17:34:03.290122+00:00,10.0,0.11,1
2026-03-18T17:34:03.498501+00:00,10.0,0.11,1
2026-03-18T17:34:03.705740+00:00,10.0,0.11,1
2026-03-18T17:34:03.918225+00:00,10.0,0.11,1
2026-03-18T17:34:04.128992+00:00,10.0,0.11,1
2026-03-18T17:34:04.337606+00:00,10.0,0.11,1
2026-03-18T17:34:04.551265+00:00,10.0,0.11,1
2026-03-18T17:34:04.765132+00:00,10.0,0.11,1
2026-03-18T17:34:04.975964+00:00,10.0,0.11,1
2026-03-18T17:34:05.187376+00:00,10.0,0.11,1
2026-03-18T17:34:05.397662+00:00,10.0,0.11,1
2026-03-18T17:34:05.609118+00:00,10.0,0.11,1
2026-03-18T17:34:05.818550+00:00,10.0,0.11,1
2026-03-18T17:34:06.026327+00:00,10.0,0.11,1
2026-03-18T17:34:06.237823+00:00,10.0,0.11,1
2026-03-18T17:34:06.450833+00:00,10.0,0.11,1
2026-03-18T17:34:06.661774+00:00,10.0,0.11,1
2026-03-18T17:34:06.871390+00:00,10.0,0.11,1
2026-03-18T17:34:07.082446+00:00,10.0,0.11,1
