ts_iso,avg_cwnd_pkts,avg_rtt_ms,num_conns_with_cwnd
2026-03-18T17:34:07.292593+00:00,10.0,0.11,1
2026-03-18T17:34:07.505251+00:00,10.0,0.11,1
2026-03-18T17:34:07.716326+00:00,10.0,0.11,1
2026-03-18T17:34:07.926712+00:00,10.0,0.11,1
2026-03-18T17:34:08.137606+00:00,10.0,0.11,1
2026-03-18T17:34:08.345988+00:00,10.0,0.11,1
2026-03-18T17:34:08.555988+00:00,10.0,0.11,1
2026-03-18T17:34:08.766603+00:00,10.0,0.11,1
2026-03-18T17:34:08.976610+00:00,10.0,0.11,1
2026-03-18T17:34:09.186623+00:00,10.0,0.11,1
2026-03-18T17:34:09.396370+00:00,10.0,0.11,1
2026-03-18T17:34:09.605824+00:00,10.0,0.11,1
2026-03-18T17:34:09.815607+00:00,10.0,0.11,1
2026-03-18T17:34:10.025197+00:00,10.0,0.11,1
2026-03-18T17:34:10.236478+00:00,10.0,0.11,1
2026-03-18T17:34:10.444205+00:00,10.0,0.11,1
2026-03-18T17:34:10.653984+00:00,10.0,0.11,1
2026-03-18T17:34:10.864015+00:00,10.0,0.11,1
2026-03-18T17:34:11.074013+00:00,10.0,0.11,1
2026-03-18T17:34:11.280076+00:00,10.0,0.11,1
2026-03-18T17:34:11.491263+00:00,10.0,0.11,1
2026-03-18T17:34:11.701139+00:00,10.0,0.11,1
2026-03-18T17:34:11.911419+00:00,10.0,0.11,1
2026-03-18T17:34:12.114722+00:00,10.0,0.11,1
2026-03-18T17:34:12.319174+00:00,10.0,0.11,1
2026-03-18T17:34:12.522303+00:00,10.0,0.11,1
2026-03-18T17:34:12.726029+00:00,10.0,0.11,1
2026-03-18T17:34:12.934147+00:00,10.0,0.11,1
2026-03-18T17:34:13.145830+00:00,10.0,0.11,1
2026-03-18T17:34:13.357437+00:00,10.0,0.11,1
2026-03-18T17:34:13.567061+00:00,10.0,0.11,1
2026-03-18T17:34:13.779394+00:00,10.0,0.11,1
2026-03-18T17:34:13.992360+00:00,10.0,0.11,1
2026-03-18T17:34:14.201507+00:00,10.0,0.11,1
2026-03-18T17:34:14.414577+00:00,10.0,0.11,1
2026-03-18T17:34:14.625117+00:00,10.0,0.11,1
2026-03-18T17:34:14.836406+00:00,10.0,0.11,1
2026-03-18T17:34:15.046187+00:00,10.0,0.11,1
2026-03-18T17:34:15.254842+00:00,10.0,0.11,1
2026-03-18T17:34:15.464963+00:00,10.0,0.11,1
2026-03-18T17:34:15.676151+00:00,10.0,0.11,1
2026-03-18T17:34:15.886284+00:00,10.0,0.11,1
2026-03-18T17:34:16.096399+00:00,10.0,0.11,1
2026-03-18T17:34:16.305972+00:00,10.0,0.11,1
2026-03-18T17:34:16.515870+00:00,10.0,0.11,1
2026-03-18T17:34:16.725466+00:00,10.0,0.11,1
2026-03-18T17:34:16.938632+00:00,10.0,0.11,1
2026-03-18T17:34:17.141697+00:00,10.0,0.11,1
2026-03-18T17:34:17.347406+00:00,10.0,0.11,1
2026-03-18T17:34:17.553599+00:00,10.0,0.11,1
2026-03-18T17:34:17.763158+00:00,10.0,0.11,1
2026-03-18T17:34:17.970186+00:00,10.0,0.11,1
2026-03-18T17:34:18.180487+00:00,10.0,0.11,1
2026-03-18T17:34:18.387524+00:00,10.0,0.11,1
2026-03-18T17:34:18.596621+00:00,10.0,0.11,1
2026-03-18T17:34:18.805111+00:00,10.0,0.11,1
2026-03-18T17:34:19.014739+00:00,10.0,0.11,1
2026-03-18T17:34:19.225330+00:00,10.0,0.11,1
2026-03-18T17:34:19.438183+00:00,10.0,0.11,1
2026-03-18T17:34:19.645176+00:00,10.0,0.11,1
2026-03-18T17:34:19.854134+00:00,10.0,0.11,1
2026-03-18T17:34:20.064020+00:00,10.0,0.11,1
2026-03-18T17:34:20.273561+00:00,10.0,0.11,1
2026-03-18T17:34:20.482664+00:00,10.0,0.11,1
2026-03-18T17:34:20.692813+00:00,10.0,0.11,1
2026-03-18T17:34:20.904367+00:00,10.0,0.11,1
2026-03-18T17:34:21.113813+00:00,10.0,0.11,1
2026-03-18T17:34:21.324194+00:00,10.0,0.11,1
2026-03-18T17:34:21.529241+00:00,10.0,0.11,1
2026-03-18T17:34:21.738638+00:00,10.0,0.11,1
2026-03-18T17:34:21.949707+00:00,10.0,0.11,1
2026-03-18T17:34:22.159559+00:00,10.0,0.11,1
2026-03-18T17:34:22.370981+00:00,10.0,0.11,1
2026-03-18T17:34:22.581294+00:00,10.0,0.11,1
2026-03-18T17:34:22.789839+00:00,10.0,0.11,1
2026-03-18T17:34:22.999863+00:00,10.0,0.11,1
2026-03-18T17:34:23.209009+00:00,10.0,0.11,1
2026-03-18T17:34:23.419037+00:00,10.0,0.11,1
2026-03-18T17:34:23.628830+00:00,10.0,0.11,1
2026-03-18T17:34:23.840197+00:00,10.0,0.11,1
2026-03-18T17:34:24.049762+00:00,10.0,0.11,1
2026-03-18T17:34:24.258616+00:00,10.0,0.11,1
2026-03-18T17:34:24.468795+00:00,10.0,0.11,1
2026-03-18T17:34:24.683001+00:00,10.0,0.11,1
2026-03-18T17:34:24.895702+00:00,10.0,0.11,1
2026-03-18T17:34:25.104494+00:00,10.0,0.11,1
2026-03-18T17:34:25.312201+00:00,10.0,0.11,1
2026-03-18T17:34:25.519700+00:00,10.0,0.11,1
2026-03-18T17:34:25.732073+00:00,10.0,0.11,1
2026-03-18T17:34:25.941888+00:00,10.0,0.11,1
2026-03-18T17:34:26.156331+00:00,10.0,0.11,1
2026-03-18T17:34:26.367061+00:00,10.0,0.11,1
2026-03-18T17:34:26.579567+00:00,10.0,0.11,1
2026-03-18T17:34:26.789706+00:00,10.0,0.11,1
2026-03-18T17:34:26.999357+00:00,10.0,0.11,1
2026-03-18T17:34:27.203055+00:00,10.0,0.11,1
2026-03-18T17:34:27.406558+00:00,10.0,0.11,1
2026-03-18T17:34:27.612443+00:00,10.0,0.11,1
2026-03-18T17:34:27.816363+00:00,10.0,0.11,1
2026-03-18T17:34:28.027689+00:00,10.0,0.11,1
2026-03-18T17:34:28.237155+00:00,10.0,0.11,1
2026-03-18T17:34:28.445729+00:00,10.0,0.11,1
2026-03-18T17:34:28.654453+00:00,10.0,0.11,1
2026-03-18T17:34:28.862021+00:00,10.0,0.11,1
2026-03-18T17:34:29.073071+00:00,10.0,0.11,1
2026-03-18T17:34:29.281276+00:00,10.0,0.11,1
2026-03-18T17:34:29.490785+00:00,10.0,0.11,1
2026-03-18T17:34:29.697877+00:00,10.0,0.11,1
2026-03-18T17:34:29.907030+00:00,10.0,0.11,1
2026-03-18T17:34:30.118079+00:00,10.0,0.11,1
2026-03-18T17:34:30.323838+00:00,10.0,0.11,1
2026-03-18T17:34:30.532021+00:00,10.0,0.11,1
2026-03-18T17:34:30.742366+00:00,10.0,0.11,1
2026-03-18T17:34:30.951868+00:00,10.0,0.11,1
2026-03-18T17:34:31.160534+00:00,10.0,0.11,1
2026-03-18T17:34:31.371999+00:00,10.0,0.11,1
2026-03-18T17:34:31.582485+00:00,10.0,0.11,1
2026-03-18T17:34:31.793251+00:00,10.0,0.11,1
2026-03-18T17:34:32.002650+00:00,10.0,0.11,1
2026-03-18T17:34:32.205159+00:00,10.0,0.11,1
2026-03-18T17:34:32.409268+00:00,10.0,0.11,1
2026-03-18T17:34:32.618058+00:00,10.0,0.11,1
2026-03-18T17:34:32.828450+00:00,10.0,0.11,1
2026-03-18T17:34:33.039035+00:00,10.0,0.11,1
2026-03-18T17:34:33.250401+00:00,10.0,0.11,1
2026-03-18T17:34:33.459542+00:00,10.0,0.11,1
2026-03-18T17:34:33.669477+00:00,10.0,0.11,1
2026-03-18T17:34:33.879798+00:00,10.0,0.11,1
2026-03-18T17:34:34.089854+00:00,10.0,0.11,1
2026-03-18T17:34:34.299755+00:00,10.0,0.11,1
2026-03-18T17:34:34.512683+00:00,10.0,0.11,1
2026-03-18T17:34:34.722376+00:00,10.0,0.11,1
2026-03-18T17:34:34.931526+00:00,10.0,0.11,1
2026-03-18T17:34:35.141280+00:00,10.0,0.11,1
2026-03-18T17:34:35.350640+00:00,10.0,0.11,1
2026-03-18T17:34:35.561290+00:00,10.0,0.11,1
2026-03-18T17:34:35.771572+00:00,10.0,0.11,1
2026-03-18T17:34:35.979799+00:00,10.0,0.11,1
2026-03-18T17:34:36.190356+00:00,10.0,0.11,1
2026-03-18T17:34:36.399579+00:00,10.0,0.11,1
2026-03-18T17:34:36.609100+00:00,10.0,0.11,1
2026-03-18T17:34:36.818712+00:00,10.0,0.11,1
2026-03-18T17:34:37.027653+00:00,10.0,0.11,1
2026-03-18T17:34:37.238074+00:00,10.0,0.11,1
2026-03-18T17:34:37.447104+00:00,10.0,0.11,1
2026-03-18T17:34:37.661236+00:00,10.0,0.11,1
2026-03-18T17:34:37.873571+00:00,10.0,0.11,1
2026-03-18T17:34:38.086905+00:00,10.0,0.11,1
2026-03-18T17:34:38.298243+00:00,10.0,0.11,1
2026-03-18T17:34:38.512322+00:00,10.0,0.11,1
2026-03-18T17:34:38.722466+00:00,10.0,0.11,1
2026-03-18T17:34:38.929386+00:00,10.0,0.11,1
2026-03-18T17:34:39.139210+00:00,10.0,0.11,1
2026-03-18T17:34:39.354800+00:00,10.0,0.11,1
2026-03-18T17:34:39.566709+00:00,10.0,0.11,1
2026-03-18T17:34:39.778670+00:00,10.0,0.11,1
2026-03-18T17:34:39.990956+00:00,10.0,0.11,1
2026-03-18T17:34:40.198641+00:00,10.0,0.11,1
2026-03-18T17:34:40.404667+00:00,10.0,0.11,1
2026-03-18T17:34:40.615157+00:00,10.0,0.11,1
2026-03-18T17:34:40.826442+00:00,10.0,0.11,1
2026-03-18T17:34:41.037771+00:00,10.0,0.11,1
2026-03-18T17:34:41.247116+00:00,10.0,0.11,1
2026-03-18T17:34:41.457099+00:00,10.0,0.11,1
2026-03-18T17:34:41.667007+00:00,10.0,0.11,1
2026-03-18T17:34:41.876799+00:00,10.0,0.11,1
2026-03-18T17:34:42.079917+00:00,10.0,0.11,1
2026-03-18T17:34:42.283989+00:00,10.0,0.11,1
2026-03-18T17:34:42.487112+00:00,10.0,0.11,1
2026-03-18T17:34:42.693824+00:00,10.0,0.11,1
2026-03-18T17:34:42.898595+00:00,10.0,0.11,1
2026-03-18T17:34:43.110732+00:00,10.0,0.11,1
2026-03-18T17:34:43.321724+00:00,10.0,0.11,1
2026-03-18T17:34:43.533146+00:00,10.0,9.24,1
2026-03-18T17:34:43.743426+00:00,10.0,9.24,1
2026-03-18T17:34:43.954134+00:00,10.0,9.24,1
2026-03-18T17:34:44.163464+00:00,10.0,9.24,1
2026-03-18T17:34:44.375585+00:00,10.0,9.24,1
2026-03-18T17:34:44.589503+00:00,10.0,0.11,1
2026-03-18T17:34:44.802426+00:00,10.0,0.11,1
2026-03-18T17:34:45.013473+00:00,10.0,0.11,1
2026-03-18T17:34:45.221995+00:00,10.0,0.11,1
2026-03-18T17:34:45.431859+00:00,10.0,0.11,1
2026-03-18T17:34:45.642828+00:00,10.0,0.11,1
2026-03-18T17:34:45.853385+00:00,10.0,0.11,1
2026-03-18T17:34:46.061700+00:00,10.0,0.11,1
2026-03-18T17:34:46.270414+00:00,10.0,0.11,1
2026-03-18T17:34:46.482583+00:00,10.0,0.11,1
2026-03-18T17:34:46.691708+00:00,10.0,0.11,1
2026-03-18T17:34:46.900581+00:00,10.0,0.11,1
2026-03-18T17:34:47.108413+00:00,10.0,0.11,1
2026-03-18T17:34:47.311604+00:00,10.0,0.11,1
2026-03-18T17:34:47.519607+00:00,10.0,0.11,1
2026-03-18T17:34:47.732295+00:00,10.0,0.11,1
2026-03-18T17:34:47.942567+00:00,10.0,0.11,1
2026-03-18T17:34:48.152300+00:00,10.0,0.11,1
2026-03-18T17:34:48.362644+00:00,10.0,0.11,1
2026-03-18T17:34:48.576683+00:00,10.0,0.11,1
2026-03-18T17:34:48.788360+00:00,10.0,0.11,1
2026-03-18T17:34:48.998540+00:00,10.0,0.11,1
2026-03-18T17:34:49.206491+00:00,10.0,0.11,1
2026-03-18T17:34:49.417156+00:00,10.0,0.11,1
2026-03-18T17:34:49.627206+00:00,10.0,0.11,1
2026-03-18T17:34:49.837026+00:00,10.0,0.11,1
2026-03-18T17:34:50.040741+00:00,10.0,0.11,1
2026-03-18T17:34:50.250507+00:00,10.0,0.11,1
2026-03-18T17:34:50.460718+00:00,10.0,0.11,1
2026-03-18T17:34:50.671462+00:00,10.0,0.11,1
2026-03-18T17:34:50.881398+00:00,10.0,0.11,1
2026-03-18T17:34:51.093020+00:00,10.0,0.11,1
2026-03-18T17:34:51.304143+00:00,10.0,0.11,1
2026-03-18T17:34:51.513809+00:00,10.0,0.11,1
2026-03-18T17:34:51.724044+00:00,10.0,0.11,1
2026-03-18T17:34:51.934115+00:00,10.0,0.11,1
2026-03-18T17:34:52.143670+00:00,10.0,0.11,1
2026-03-18T17:34:52.352522+00:00,10.0,0.11,1
2026-03-18T17:34:52.562074+00:00,10.0,0.11,1
2026-03-18T17:34:52.770851+00:00,10.0,0.11,1
2026-03-18T17:34:52.985706+00:00,10.0,0.11,1
2026-03-18T17:34:53.199737+00:00,10.0,0.11,1
2026-03-18T17:34:53.411383+00:00,10.0,0.11,1
2026-03-18T17:34:53.623989+00:00,10.0,0.11,1
2026-03-18T17:34:53.834243+00:00,10.0,0.11,1
2026-03-18T17:34:54.044080+00:00,10.0,0.11,1
2026-03-18T17:34:54.254785+00:00,10.0,0.11,1
2026-03-18T17:34:54.466746+00:00,10.0,0.11,1
2026-03-18T17:34:54.677138+00:00,10.0,0.11,1
2026-03-18T17:34:54.887897+00:00,10.0,0.11,1
2026-03-18T17:34:55.097866+00:00,10.0,0.11,1
2026-03-18T17:34:55.306339+00:00,10.0,0.11,1
2026-03-18T17:34:55.519201+00:00,10.0,0.11,1
2026-03-18T17:34:55.729649+00:00,10.0,0.11,1
2026-03-18T17:34:55.939333+00:00,10.0,0.11,1
2026-03-18T17:34:56.148561+00:00,10.0,0.11,1
2026-03-18T17:34:56.359654+00:00,10.0,0.11,1
2026-03-18T17:34:56.568800+00:00,10.0,0.11,1
2026-03-18T17:34:56.778127+00:00,10.0,0.11,1
2026-03-18T17:34:56.988527+00:00,10.0,0.11,1
2026-03-18T17:34:57.191560+00:00,10.0,0.11,1
2026-03-18T17:34:57.398371+00:00,10.0,0.11,1
2026-03-18T17:34:57.601150+00:00,10.0,0.11,1
2026-03-18T17:34:57.804407+00:00,10.0,0.11,1
2026-03-18T17:34:58.013982+00:00,10.0,0.11,1
2026-03-18T17:34:58.222503+00:00,10.0,0.11,1
2026-03-18T17:34:58.433178+00:00,10.0,0.11,1
2026-03-18T17:34:58.642764+00:00,10.0,0.11,1
2026-03-18T17:34:58.852587+00:00,10.0,0.11,1
2026-03-18T17:34:59.062198+00:00,10.0,0.11,1
2026-03-18T17:34:59.271779+00:00,10.0,0.11,1
2026-03-18T17:34:59.483768+00:00,10.0,0.11,1
2026-03-18T17:34:59.698848+00:00,10.0,0.11,1
2026-03-18T17:34:59.913491+00:00,10.0,0.11,1
2026-03-18T17:35:00.124346+00:00,10.0,0.11,1
2026-03-18T17:35:00.339009+00:00,10.0,0.11,1
2026-03-18T17:35:00.549410+00:00,10.0,0.11,1
2026-03-18T17:35:00.756422+00:00,10.0,0.11,1
2026-03-18T17:35:00.966569+00:00,10.0,0.11,1
2026-03-18T17:35:01.177192+00:00,10.0,0.11,1
2026-03-18T17:35:01.384892+00:00,10.0,0.11,1
2026-03-18T17:35:01.599993+00:00,10.0,0.11,1
2026-03-18T17:35:01.813574+00:00,10.0,0.11,1
2026-03-18T17:35:02.019862+00:00,10.0,0.11,1
2026-03-18T17:35:02.224366+00:00,10.0,0.11,1
2026-03-18T17:35:02.435689+00:00,10.0,0.11,1
2026-03-18T17:35:02.648851+00:00,10.0,0.11,1
2026-03-18T17:35:02.858738+00:00,10.0,0.11,1
2026-03-18T17:35:03.068439+00:00,10.0,0.11,1
2026-03-18T17:35:03.279483+00:00,10.0,0.11,1
2026-03-18T17:35:03.489505+00:00,10.0,0.11,1
2026-03-18T17:35:03.700202+00:00,10.0,0.11,1
2026-03-18T17:35:03.910531+00:00,10.0,0.11,1
2026-03-18T17:35:04.120600+00:00,10.0,0.11,1
2026-03-18T17:35:04.331789+00:00,10.0,0.11,1
2026-03-18T17:35:04.542011+00:00,10.0,0.11,1
2026-03-18T17:35:04.752169+00:00,10.0,0.11,1
2026-03-18T17:35:04.965220+00:00,10.0,0.11,1
2026-03-18T17:35:05.175295+00:00,10.0,0.11,1
2026-03-18T17:35:05.383811+00:00,10.0,0.11,1
2026-03-18T17:35:05.595496+00:00,10.0,0.11,1
2026-03-18T17:35:05.802132+00:00,10.0,0.11,1
2026-03-18T17:35:06.011655+00:00,10.0,0.11,1
2026-03-18T17:35:06.219751+00:00,10.0,0.11,1
2026-03-18T17:35:06.430243+00:00,10.0,0.11,1
2026-03-18T17:35:06.639328+00:00,10.0,0.11,1
2026-03-18T17:35:06.853190+00:00,10.0,0.11,1
2026-03-18T17:35:07.063322+00:00,10.0,0.11,1
2026-03-18T17:35:07.274063+00:00,10.0,0.11,1
2026-03-18T17:35:07.477353+00:00,10.0,0.11,1
2026-03-18T17:35:07.680339+00:00,10.0,0.11,1
2026-03-18T17:35:07.891397+00:00,10.0,8.755,1
2026-03-18T17:35:08.099509+00:00,10.0,8.755,1
2026-03-18T17:35:08.313174+00:00,10.0,8.755,1
2026-03-18T17:35:08.515725+00:00,10.0,0.11,1
2026-03-18T17:35:08.718597+00:00,10.0,0.11,1
2026-03-18T17:35:08.921163+00:00,10.0,0.11,1
2026-03-18T17:35:09.124331+00:00,10.0,0.11,1
2026-03-18T17:35:09.326726+00:00,10.0,0.11,1
2026-03-18T17:35:09.532716+00:00,10.0,0.11,1
2026-03-18T17:35:09.738289+00:00,10.0,0.11,1
2026-03-18T17:35:09.945758+00:00,10.0,0.11,1
2026-03-18T17:35:10.155478+00:00,10.0,0.11,1
2026-03-18T17:35:10.364524+00:00,10.0,0.11,1
2026-03-18T17:35:10.575195+00:00,10.0,0.11,1
2026-03-18T17:35:10.783712+00:00,10.0,0.11,1
2026-03-18T17:35:10.993963+00:00,10.0,0.11,1
2026-03-18T17:35:11.205352+00:00,10.0,0.11,1
2026-03-18T17:35:11.416780+00:00,10.0,0.11,1
2026-03-18T17:35:11.626479+00:00,10.0,0.11,1
2026-03-18T17:35:11.835303+00:00,10.0,0.11,1
2026-03-18T17:35:12.046843+00:00,10.0,0.11,1
2026-03-18T17:35:12.249881+00:00,10.0,0.11,1
2026-03-18T17:35:12.457636+00:00,10.0,0.11,1
2026-03-18T17:35:12.662168+00:00,10.0,0.11,1
2026-03-18T17:35:12.865405+00:00,10.0,0.11,1
2026-03-18T17:35:13.077884+00:00,10.0,0.11,1
2026-03-18T17:35:13.288212+00:00,10.0,0.11,1
2026-03-18T17:35:13.499849+00:00,10.0,0.11,1
2026-03-18T17:35:13.713178+00:00,10.0,0.11,1
2026-03-18T17:35:13.921783+00:00,10.0,0.11,1
2026-03-18T17:35:14.131711+00:00,10.0,0.11,1
2026-03-18T17:35:14.342512+00:00,10.0,0.11,1
2026-03-18T17:35:14.551685+00:00,10.0,0.11,1
2026-03-18T17:35:14.762274+00:00,10.0,0.11,1
2026-03-18T17:35:14.972643+00:00,10.0,0.11,1
2026-03-18T17:35:15.181536+00:00,10.0,0.11,1
2026-03-18T17:35:15.384028+00:00,10.0,0.11,1
2026-03-18T17:35:15.589066+00:00,10.0,0.11,1
2026-03-18T17:35:15.801206+00:00,10.0,0.11,1
2026-03-18T17:35:16.015084+00:00,10.0,0.11,1
2026-03-18T17:35:16.225825+00:00,10.0,0.11,1
2026-03-18T17:35:16.434746+00:00,10.0,0.11,1
2026-03-18T17:35:16.645059+00:00,10.0,0.11,1
2026-03-18T17:35:16.858496+00:00,10.0,0.11,1
2026-03-18T17:35:17.069383+00:00,10.0,0.11,1
2026-03-18T17:35:17.272505+00:00,10.0,0.11,1
2026-03-18T17:35:17.486989+00:00,10.0,0.11,1
2026-03-18T17:35:17.695315+00:00,10.0,0.11,1
2026-03-18T17:35:17.907825+00:00,10.0,0.11,1
2026-03-18T17:35:18.118240+00:00,10.0,0.11,1
2026-03-18T17:35:18.329166+00:00,10.0,0.11,1
2026-03-18T17:35:18.539904+00:00,10.0,0.11,1
2026-03-18T17:35:18.749728+00:00,10.0,0.11,1
2026-03-18T17:35:18.959772+00:00,10.0,0.11,1
2026-03-18T17:35:19.168698+00:00,10.0,0.11,1
2026-03-18T17:35:19.380579+00:00,10.0,0.11,1
2026-03-18T17:35:19.590308+00:00,10.0,0.11,1
2026-03-18T17:35:19.801059+00:00,10.0,0.11,1
2026-03-18T17:35:20.010318+00:00,10.0,0.11,1
2026-03-18T17:35:20.220652+00:00,10.0,0.11,1
2026-03-18T17:35:20.431598+00:00,10.0,0.11,1
2026-03-18T17:35:20.640667+00:00,10.0,0.11,1
2026-03-18T17:35:20.849383+00:00,10.0,0.11,1
2026-03-18T17:35:21.058169+00:00,10.0,0.11,1
2026-03-18T17:35:21.267356+00:00,10.0,0.11,1
2026-03-18T17:35:21.478747+00:00,10.0,0.11,1
2026-03-18T17:35:21.687899+00:00,10.0,0.11,1
2026-03-18T17:35:21.897028+00:00,10.0,0.11,1
2026-03-18T17:35:22.107494+00:00,10.0,0.11,1
2026-03-18T17:35:22.317182+00:00,10.0,0.11,1
2026-03-18T17:35:22.526752+00:00,10.0,0.11,1
2026-03-18T17:35:22.737129+00:00,10.0,0.11,1
2026-03-18T17:35:22.948109+00:00,10.0,0.11,1
2026-03-18T17:35:23.158699+00:00,10.0,0.11,1
2026-03-18T17:35:23.369550+00:00,10.0,0.11,1
2026-03-18T17:35:23.579317+00:00,10.0,0.11,1
2026-03-18T17:35:23.789647+00:00,10.0,0.11,1
2026-03-18T17:35:23.999097+00:00,10.0,0.11,1
2026-03-18T17:35:24.208682+00:00,10.0,0.11,1
2026-03-18T17:35:24.419150+00:00,10.0,0.11,1
2026-03-18T17:35:24.631059+00:00,10.0,0.11,1
2026-03-18T17:35:24.842267+00:00,10.0,0.11,1
2026-03-18T17:35:25.052321+00:00,10.0,0.11,1
2026-03-18T17:35:25.261748+00:00,10.0,0.11,1
2026-03-18T17:35:25.472677+00:00,10.0,0.11,1
2026-03-18T17:35:25.684562+00:00,10.0,0.11,1
2026-03-18T17:35:25.895053+00:00,10.0,0.11,1
2026-03-18T17:35:26.104788+00:00,10.0,0.11,1
2026-03-18T17:35:26.315464+00:00,10.0,0.11,1
2026-03-18T17:35:26.526335+00:00,10.0,0.11,1
2026-03-18T17:35:26.736498+00:00,10.0,0.11,1
2026-03-18T17:35:26.943674+00:00,10.0,0.11,1
2026-03-18T17:35:27.147753+00:00,10.0,0.11,1
2026-03-18T17:35:27.351455+00:00,10.0,0.11,1
2026-03-18T17:35:27.554208+00:00,10.0,0.11,1
2026-03-18T17:35:27.757168+00:00,10.0,0.11,1
2026-03-18T17:35:27.962544+00:00,10.0,0.11,1
2026-03-18T17:35:28.176110+00:00,10.0,0.11,1
