ts_iso,avg_cwnd_pkts,avg_rtt_ms,num_conns_with_cwnd
2026-03-18T17:35:28.386120+00:00,10.0,0.11,1
2026-03-18T17:35:28.598343+00:00,10.0,0.11,1
2026-03-18T17:35:28.804907+00:00,10.0,0.11,1
2026-03-18T17:35:29.015753+00:00,10.0,0.11,1
2026-03-18T17:35:29.226597+00:00,10.0,0.11,1
2026-03-18T17:35:29.435062+00:00,10.0,0.11,1
2026-03-18T17:35:29.645265+00:00,10.0,0.11,1
2026-03-18T17:35:29.855819+00:00,10.0,0.11,1
2026-03-18T17:35:30.065104+00:00,10.0,0.11,1
2026-03-18T17:35:30.276143+00:00,10.0,0.11,1
2026-03-18T17:35:30.489428+00:00,10.0,0.11,1
2026-03-18T17:35:30.699494+00:00,10.0,0.11,1
2026-03-18T17:35:30.908713+00:00,10.0,0.11,1
2026-03-18T17:35:31.117665+00:00,10.0,0.11,1
2026-03-18T17:35:31.327374+00:00,10.0,0.11,1
2026-03-18T17:35:31.540712+00:00,10.0,0.11,1
2026-03-18T17:35:31.751082+00:00,10.0,0.11,1
2026-03-18T17:35:31.961113+00:00,10.0,0.11,1
2026-03-18T17:35:32.163991+00:00,10.0,0.11,1
2026-03-18T17:35:32.366989+00:00,10.0,0.11,1
2026-03-18T17:35:32.575871+00:00,10.0,0.11,1
2026-03-18T17:35:32.786116+00:00,10.0,0.11,1
2026-03-18T17:35:32.995409+00:00,10.0,0.11,1
2026-03-18T17:35:33.205852+00:00,10.0,0.11,1
2026-03-18T17:35:33.415573+00:00,10.0,0.11,1
2026-03-18T17:35:33.625316+00:00,10.0,0.11,1
2026-03-18T17:35:33.835030+00:00,10.0,0.11,1
2026-03-18T17:35:34.044041+00:00,10.0,0.11,1
2026-03-18T17:35:34.253962+00:00,10.0,0.11,1
2026-03-18T17:35:34.464261+00:00,10.0,0.11,1
2026-03-18T17:35:34.675545+00:00,10.0,0.11,1
2026-03-18T17:35:34.889573+00:00,10.0,0.11,1
2026-03-18T17:35:35.099419+00:00,10.0,0.11,1
2026-03-18T17:35:35.307858+00:00,10.0,0.11,1
2026-03-18T17:35:35.519631+00:00,10.0,0.11,1
2026-03-18T17:35:35.730605+00:00,10.0,0.11,1
2026-03-18T17:35:35.938371+00:00,10.0,0.11,1
2026-03-18T17:35:36.146442+00:00,10.0,0.11,1
2026-03-18T17:35:36.356559+00:00,10.0,0.11,1
2026-03-18T17:35:36.567834+00:00,10.0,0.11,1
2026-03-18T17:35:36.777276+00:00,10.0,0.11,1
2026-03-18T17:35:36.987621+00:00,10.0,0.11,1
2026-03-18T17:35:37.197138+00:00,10.0,0.11,1
2026-03-18T17:35:37.406078+00:00,10.0,0.11,1
2026-03-18T17:35:37.616811+00:00,10.0,0.11,1
2026-03-18T17:35:37.823862+00:00,10.0,0.11,1
2026-03-18T17:35:38.035082+00:00,10.0,0.11,1
2026-03-18T17:35:38.245581+00:00,10.0,0.11,1
2026-03-18T17:35:38.456015+00:00,10.0,0.11,1
2026-03-18T17:35:38.665267+00:00,10.0,0.11,1
2026-03-18T17:35:38.873456+00:00,10.0,0.11,1
2026-03-18T17:35:39.081901+00:00,10.0,0.11,1
2026-03-18T17:35:39.293121+00:00,10.0,0.11,1
2026-03-18T17:35:39.504038+00:00,10.0,0.11,1
2026-03-18T17:35:39.712158+00:00,10.0,0.11,1
2026-03-18T17:35:39.927097+00:00,10.0,0.11,1
2026-03-18T17:35:40.137201+00:00,10.0,0.11,1
2026-03-18T17:35:40.347232+00:00,10.0,0.11,1
2026-03-18T17:35:40.555985+00:00,10.0,0.11,1
2026-03-18T17:35:40.765880+00:00,10.0,0.11,1
2026-03-18T17:35:40.976865+00:00,10.0,0.11,1
2026-03-18T17:35:41.185128+00:00,10.0,0.11,1
2026-03-18T17:35:41.395277+00:00,10.0,0.11,1
2026-03-18T17:35:41.605338+00:00,10.0,0.11,1
2026-03-18T17:35:41.816634+00:00,10.0,0.11,1
2026-03-18T17:35:42.026767+00:00,10.0,0.11,1
2026-03-18T17:35:42.230708+00:00,10.0,0.11,1
2026-03-18T17:35:42.436958+00:00,10.0,0.11,1
2026-03-18T17:35:42.639727+00:00,10.0,0.11,1
2026-03-18T17:35:42.848816+00:00,10.0,0.11,1
2026-03-18T17:35:43.055221+00:00,10.0,0.11,1
2026-03-18T17:35:43.263884+00:00,10.0,0.11,1
2026-03-18T17:35:43.474853+00:00,10.0,0.11,1
2026-03-18T17:35:43.685253+00:00,10.0,0.11,1
2026-03-18T17:35:43.895436+00:00,10.0,0.11,1
2026-03-18T17:35:44.104909+00:00,10.0,0.11,1
2026-03-18T17:35:44.316860+00:00,10.0,0.11,1
2026-03-18T17:35:44.524770+00:00,10.0,0.11,1
2026-03-18T17:35:44.736340+00:00,10.0,0.11,1
2026-03-18T17:35:44.945845+00:00,10.0,0.11,1
2026-03-18T17:35:45.156455+00:00,10.0,0.11,1
2026-03-18T17:35:45.366808+00:00,10.0,0.11,1
2026-03-18T17:35:45.577018+00:00,10.0,0.11,1
2026-03-18T17:35:45.792285+00:00,10.0,0.11,1
2026-03-18T17:35:46.001911+00:00,10.0,0.11,1
2026-03-18T17:35:46.215563+00:00,10.0,0.11,1
2026-03-18T17:35:46.426047+00:00,10.0,0.11,1
2026-03-18T17:35:46.637219+00:00,10.0,0.11,1
2026-03-18T17:35:46.849648+00:00,10.0,0.11,1
2026-03-18T17:35:47.060153+00:00,10.0,0.11,1
2026-03-18T17:35:47.268495+00:00,10.0,0.11,1
2026-03-18T17:35:47.480771+00:00,10.0,0.11,1
2026-03-18T17:35:47.692347+00:00,10.0,0.11,1
2026-03-18T17:35:47.903002+00:00,10.0,0.11,1
2026-03-18T17:35:48.113834+00:00,10.0,0.11,1
2026-03-18T17:35:48.323976+00:00,10.0,0.11,1
2026-03-18T17:35:48.531673+00:00,10.0,0.11,1
2026-03-18T17:35:48.740482+00:00,10.0,0.11,1
2026-03-18T17:35:48.951336+00:00,10.0,0.11,1
2026-03-18T17:35:49.162146+00:00,10.0,0.11,1
2026-03-18T17:35:49.371372+00:00,10.0,0.11,1
2026-03-18T17:35:49.574586+00:00,10.0,0.11,1
2026-03-18T17:35:49.777093+00:00,10.0,0.11,1
2026-03-18T17:35:49.985168+00:00,10.0,0.11,1
2026-03-18T17:35:50.199325+00:00,10.0,0.11,1
2026-03-18T17:35:50.413901+00:00,10.0,0.11,1
2026-03-18T17:35:50.623110+00:00,10.0,0.11,1
2026-03-18T17:35:50.832438+00:00,10.0,0.11,1
2026-03-18T17:35:51.042301+00:00,10.0,0.11,1
2026-03-18T17:35:51.251383+00:00,10.0,0.11,1
2026-03-18T17:35:51.460534+00:00,10.0,0.11,1
2026-03-18T17:35:51.670464+00:00,10.0,0.11,1
2026-03-18T17:35:51.881683+00:00,10.0,0.11,1
2026-03-18T17:35:52.091232+00:00,10.0,0.11,1
2026-03-18T17:35:52.301749+00:00,10.0,0.11,1
2026-03-18T17:35:52.508373+00:00,10.0,0.11,1
2026-03-18T17:35:52.719861+00:00,10.0,0.11,1
2026-03-18T17:35:52.929952+00:00,10.0,0.11,1
2026-03-18T17:35:53.141471+00:00,10.0,0.11,1
2026-03-18T17:35:53.351699+00:00,10.0,0.11,1
2026-03-18T17:35:53.562176+00:00,10.0,0.11,1
2026-03-18T17:35:53.772201+00:00,10.0,0.11,1
2026-03-18T17:35:53.981089+00:00,10.0,0.11,1
2026-03-18T17:35:54.189707+00:00,10.0,0.11,1
2026-03-18T17:35:54.400845+00:00,10.0,0.11,1
2026-03-18T17:35:54.609829+00:00,10.0,0.11,1
2026-03-18T17:35:54.819755+00:00,10.0,0.11,1
2026-03-18T17:35:55.028852+00:00,10.0,0.11,1
2026-03-18T17:35:55.237881+00:00,10.0,0.11,1
2026-03-18T17:35:55.448193+00:00,10.0,0.11,1
2026-03-18T17:35:55.658154+00:00,10.0,0.11,1
2026-03-18T17:35:55.865802+00:00,10.0,0.11,1
2026-03-18T17:35:56.078984+00:00,10.0,0.11,1
2026-03-18T17:35:56.284418+00:00,10.0,0.11,1
2026-03-18T17:35:56.495199+00:00,10.0,0.11,1
2026-03-18T17:35:56.705239+00:00,10.0,0.11,1
2026-03-18T17:35:56.915145+00:00,10.0,0.11,1
2026-03-18T17:35:57.125745+00:00,10.0,0.11,1
2026-03-18T17:35:57.333423+00:00,10.0,0.11,1
2026-03-18T17:35:57.536445+00:00,10.0,0.11,1
2026-03-18T17:35:57.744999+00:00,10.0,0.11,1
2026-03-18T17:35:57.948545+00:00,10.0,0.11,1
2026-03-18T17:35:58.154189+00:00,10.0,0.11,1
2026-03-18T17:35:58.360821+00:00,10.0,0.11,1
2026-03-18T17:35:58.568030+00:00,10.0,0.11,1
2026-03-18T17:35:58.775735+00:00,10.0,0.11,1
2026-03-18T17:35:58.984338+00:00,10.0,0.11,1
2026-03-18T17:35:59.187811+00:00,10.0,0.11,1
2026-03-18T17:35:59.392170+00:00,10.0,0.11,1
2026-03-18T17:35:59.604061+00:00,10.0,0.11,1
2026-03-18T17:35:59.814154+00:00,10.0,0.11,1
2026-03-18T17:36:00.021890+00:00,10.0,0.11,1
2026-03-18T17:36:00.231696+00:00,10.0,0.11,1
2026-03-18T17:36:00.440713+00:00,10.0,0.11,1
2026-03-18T17:36:00.654235+00:00,10.0,0.11,1
2026-03-18T17:36:00.865572+00:00,10.0,0.11,1
2026-03-18T17:36:01.076346+00:00,10.0,0.11,1
2026-03-18T17:36:01.287274+00:00,10.0,0.11,1
2026-03-18T17:36:01.498000+00:00,10.0,0.11,1
2026-03-18T17:36:01.707668+00:00,10.0,0.11,1
2026-03-18T17:36:01.915271+00:00,10.0,0.11,1
2026-03-18T17:36:02.125752+00:00,10.0,0.11,1
2026-03-18T17:36:02.329761+00:00,10.0,0.11,1
2026-03-18T17:36:02.540527+00:00,10.0,0.11,1
2026-03-18T17:36:02.746273+00:00,10.0,0.11,1
2026-03-18T17:36:02.953046+00:00,10.0,0.11,1
2026-03-18T17:36:03.158396+00:00,10.0,0.11,1
2026-03-18T17:36:03.363074+00:00,10.0,0.11,1
2026-03-18T17:36:03.568692+00:00,10.0,0.11,1
2026-03-18T17:36:03.775683+00:00,10.0,0.11,1
2026-03-18T17:36:03.986374+00:00,10.0,0.11,1
2026-03-18T17:36:04.198358+00:00,10.0,0.11,1
2026-03-18T17:36:04.405655+00:00,10.0,0.11,1
2026-03-18T17:36:04.616883+00:00,10.0,0.11,1
2026-03-18T17:36:04.827716+00:00,10.0,0.11,1
2026-03-18T17:36:05.038981+00:00,10.0,0.11,1
2026-03-18T17:36:05.248741+00:00,10.0,0.11,1
2026-03-18T17:36:05.459566+00:00,10.0,0.11,1
2026-03-18T17:36:05.670056+00:00,10.0,0.11,1
2026-03-18T17:36:05.879486+00:00,10.0,0.11,1
2026-03-18T17:36:06.088743+00:00,10.0,0.11,1
2026-03-18T17:36:06.299792+00:00,10.0,0.11,1
2026-03-18T17:36:06.512039+00:00,10.0,0.11,1
2026-03-18T17:36:06.721194+00:00,10.0,0.11,1
2026-03-18T17:36:06.935564+00:00,10.0,0.11,1
2026-03-18T17:36:07.144205+00:00,10.0,0.11,1
2026-03-18T17:36:07.355360+00:00,10.0,0.11,1
2026-03-18T17:36:07.565572+00:00,10.0,0.11,1
2026-03-18T17:36:07.776819+00:00,10.0,0.11,1
2026-03-18T17:36:07.987889+00:00,10.0,0.11,1
2026-03-18T17:36:08.197619+00:00,10.0,0.11,1
2026-03-18T17:36:08.409344+00:00,10.0,0.11,1
2026-03-18T17:36:08.621451+00:00,10.0,0.11,1
2026-03-18T17:36:08.831725+00:00,10.0,0.11,1
2026-03-18T17:36:09.040784+00:00,10.0,0.11,1
2026-03-18T17:36:09.253875+00:00,10.0,0.11,1
2026-03-18T17:36:09.464396+00:00,10.0,0.11,1
2026-03-18T17:36:09.673701+00:00,10.0,0.11,1
2026-03-18T17:36:09.882353+00:00,10.0,0.11,1
2026-03-18T17:36:10.092507+00:00,10.0,0.11,1
2026-03-18T17:36:10.300281+00:00,10.0,0.11,1
2026-03-18T17:36:10.511422+00:00,10.0,0.11,1
2026-03-18T17:36:10.721314+00:00,10.0,0.11,1
2026-03-18T17:36:10.932624+00:00,10.0,0.11,1
2026-03-18T17:36:11.147352+00:00,10.0,0.11,1
2026-03-18T17:36:11.355349+00:00,10.0,0.11,1
2026-03-18T17:36:11.565695+00:00,10.0,0.11,1
2026-03-18T17:36:11.776519+00:00,10.0,0.11,1
2026-03-18T17:36:11.987120+00:00,10.0,0.11,1
2026-03-18T17:36:12.190526+00:00,10.0,0.11,1
2026-03-18T17:36:12.396564+00:00,10.0,0.11,1
2026-03-18T17:36:12.599187+00:00,10.0,0.11,1
2026-03-18T17:36:12.808173+00:00,10.0,0.11,1
2026-03-18T17:36:13.013013+00:00,10.0,0.11,1
2026-03-18T17:36:13.222419+00:00,10.0,0.11,1
2026-03-18T17:36:13.431858+00:00,10.0,0.11,1
2026-03-18T17:36:13.643481+00:00,10.0,0.11,1
2026-03-18T17:36:13.853294+00:00,10.0,0.11,1
2026-03-18T17:36:14.063332+00:00,10.0,0.11,1
2026-03-18T17:36:14.274280+00:00,10.0,0.11,1
2026-03-18T17:36:14.485731+00:00,10.0,0.11,1
2026-03-18T17:36:14.696453+00:00,10.0,0.11,1
2026-03-18T17:36:14.907263+00:00,10.0,0.11,1
2026-03-18T17:36:15.117499+00:00,10.0,0.11,1
2026-03-18T17:36:15.332633+00:00,10.0,0.11,1
2026-03-18T17:36:15.545305+00:00,10.0,0.11,1
2026-03-18T17:36:15.757914+00:00,10.0,0.11,1
2026-03-18T17:36:15.968209+00:00,10.0,0.11,1
2026-03-18T17:36:16.179241+00:00,10.0,0.11,1
2026-03-18T17:36:16.390440+00:00,10.0,0.11,1
2026-03-18T17:36:16.601056+00:00,10.0,0.11,1
2026-03-18T17:36:16.811706+00:00,10.0,0.11,1
2026-03-18T17:36:17.021327+00:00,10.0,0.11,1
2026-03-18T17:36:17.224512+00:00,10.0,0.11,1
2026-03-18T17:36:17.429426+00:00,10.0,0.11,1
2026-03-18T17:36:17.639552+00:00,10.0,0.11,1
2026-03-18T17:36:17.847053+00:00,10.0,0.11,1
2026-03-18T17:36:18.056851+00:00,10.0,0.11,1
2026-03-18T17:36:18.266659+00:00,10.0,0.11,1
2026-03-18T17:36:18.477193+00:00,10.0,0.11,1
2026-03-18T17:36:18.684400+00:00,10.0,0.11,1
2026-03-18T17:36:18.894873+00:00,10.0,0.11,1
2026-03-18T17:36:19.108687+00:00,10.0,0.11,1
2026-03-18T17:36:19.321116+00:00,10.0,0.11,1
2026-03-18T17:36:19.532182+00:00,10.0,0.11,1
2026-03-18T17:36:19.741743+00:00,10.0,0.11,1
2026-03-18T17:36:19.953768+00:00,10.0,0.11,1
2026-03-18T17:36:20.166711+00:00,10.0,0.11,1
2026-03-18T17:36:20.376245+00:00,10.0,0.11,1
2026-03-18T17:36:20.589526+00:00,10.0,0.11,1
2026-03-18T17:36:20.799126+00:00,10.0,0.11,1
2026-03-18T17:36:21.009642+00:00,10.0,0.11,1
2026-03-18T17:36:21.219845+00:00,10.0,0.11,1
2026-03-18T17:36:21.428619+00:00,10.0,0.11,1
2026-03-18T17:36:21.639874+00:00,10.0,0.11,1
2026-03-18T17:36:21.850387+00:00,10.0,0.11,1
2026-03-18T17:36:22.060817+00:00,10.0,0.11,1
2026-03-18T17:36:22.269610+00:00,10.0,0.11,1
2026-03-18T17:36:22.478266+00:00,10.0,0.11,1
2026-03-18T17:36:22.688270+00:00,10.0,0.11,1
2026-03-18T17:36:22.898109+00:00,10.0,0.11,1
2026-03-18T17:36:23.107534+00:00,10.0,0.11,1
2026-03-18T17:36:23.318566+00:00,10.0,0.11,1
2026-03-18T17:36:23.528336+00:00,10.0,0.11,1
2026-03-18T17:36:23.738311+00:00,10.0,0.11,1
2026-03-18T17:36:23.948309+00:00,10.0,0.11,1
2026-03-18T17:36:24.158644+00:00,10.0,0.11,1
2026-03-18T17:36:24.367877+00:00,10.0,0.11,1
2026-03-18T17:36:24.578157+00:00,10.0,0.11,1
2026-03-18T17:36:24.788467+00:00,10.0,0.11,1
2026-03-18T17:36:24.999169+00:00,10.0,0.11,1
2026-03-18T17:36:25.208368+00:00,10.0,0.11,1
2026-03-18T17:36:25.417177+00:00,10.0,0.11,1
2026-03-18T17:36:25.626733+00:00,10.0,0.11,1
2026-03-18T17:36:25.837266+00:00,10.0,0.11,1
2026-03-18T17:36:26.048732+00:00,10.0,0.11,1
2026-03-18T17:36:26.259511+00:00,10.0,0.11,1
2026-03-18T17:36:26.474786+00:00,10.0,0.11,1
2026-03-18T17:36:26.684188+00:00,10.0,0.11,1
2026-03-18T17:36:26.893088+00:00,10.0,0.11,1
2026-03-18T17:36:27.104041+00:00,10.0,0.11,1
2026-03-18T17:36:27.307650+00:00,10.0,0.11,1
2026-03-18T17:36:27.511742+00:00,10.0,0.11,1
2026-03-18T17:36:27.714523+00:00,10.0,0.11,1
2026-03-18T17:36:27.918414+00:00,10.0,0.11,1
2026-03-18T17:36:28.126862+00:00,10.0,0.11,1
2026-03-18T17:36:28.336025+00:00,10.0,0.11,1
2026-03-18T17:36:28.544189+00:00,10.0,0.11,1
2026-03-18T17:36:28.755717+00:00,10.0,0.11,1
2026-03-18T17:36:28.966050+00:00,10.0,0.11,1
2026-03-18T17:36:29.174910+00:00,10.0,0.11,1
2026-03-18T17:36:29.385376+00:00,10.0,0.11,1
2026-03-18T17:36:29.595727+00:00,10.0,0.11,1
2026-03-18T17:36:29.806356+00:00,10.0,0.11,1
2026-03-18T17:36:30.019458+00:00,10.0,0.11,1
2026-03-18T17:36:30.231575+00:00,10.0,0.11,1
2026-03-18T17:36:30.439217+00:00,10.0,0.11,1
2026-03-18T17:36:30.646101+00:00,10.0,0.11,1
2026-03-18T17:36:30.856758+00:00,10.0,0.11,1
2026-03-18T17:36:31.066483+00:00,10.0,0.11,1
2026-03-18T17:36:31.272779+00:00,10.0,0.11,1
2026-03-18T17:36:31.481517+00:00,10.0,0.11,1
2026-03-18T17:36:31.690209+00:00,10.0,0.11,1
2026-03-18T17:36:31.897917+00:00,10.0,0.11,1
2026-03-18T17:36:32.106823+00:00,10.0,0.11,1
2026-03-18T17:36:32.309598+00:00,10.0,0.11,1
2026-03-18T17:36:32.519214+00:00,10.0,0.11,1
2026-03-18T17:36:32.729734+00:00,10.0,0.11,1
2026-03-18T17:36:32.941589+00:00,10.0,0.11,1
2026-03-18T17:36:33.152971+00:00,10.0,0.11,1
2026-03-18T17:36:33.364702+00:00,10.0,0.11,1
2026-03-18T17:36:33.575357+00:00,10.0,0.11,1
2026-03-18T17:36:33.785618+00:00,10.0,0.11,1
2026-03-18T17:36:33.994888+00:00,10.0,0.11,1
2026-03-18T17:36:34.205310+00:00,10.0,0.11,1
2026-03-18T17:36:34.416328+00:00,10.0,0.11,1
2026-03-18T17:36:34.626210+00:00,10.0,0.11,1
2026-03-18T17:36:34.834590+00:00,10.0,0.11,1
2026-03-18T17:36:35.046513+00:00,10.0,0.11,1
2026-03-18T17:36:35.256637+00:00,10.0,0.11,1
2026-03-18T17:36:35.466042+00:00,10.0,0.11,1
2026-03-18T17:36:35.673953+00:00,10.0,0.11,1
2026-03-18T17:36:35.885062+00:00,10.0,0.11,1
2026-03-18T17:36:36.095848+00:00,10.0,0.11,1
2026-03-18T17:36:36.306883+00:00,10.0,0.11,1
2026-03-18T17:36:36.515700+00:00,10.0,0.11,1
2026-03-18T17:36:36.724560+00:00,10.0,0.11,1
2026-03-18T17:36:36.934080+00:00,10.0,0.11,1
2026-03-18T17:36:37.145344+00:00,10.0,0.11,1
2026-03-18T17:36:37.356903+00:00,10.0,0.11,1
2026-03-18T17:36:37.565085+00:00,10.0,0.11,1
2026-03-18T17:36:37.775198+00:00,10.0,0.11,1
2026-03-18T17:36:37.985275+00:00,10.0,0.11,1
2026-03-18T17:36:38.196263+00:00,10.0,0.11,1
2026-03-18T17:36:38.408127+00:00,10.0,0.11,1
2026-03-18T17:36:38.619187+00:00,10.0,0.11,1
2026-03-18T17:36:38.829239+00:00,10.0,0.11,1
2026-03-18T17:36:39.039482+00:00,10.0,0.11,1
2026-03-18T17:36:39.248825+00:00,10.0,0.11,1
2026-03-18T17:36:39.461776+00:00,10.0,0.11,1
2026-03-18T17:36:39.671901+00:00,10.0,0.11,1
2026-03-18T17:36:39.882474+00:00,10.0,0.11,1
2026-03-18T17:36:40.092725+00:00,10.0,0.11,1
2026-03-18T17:36:40.303271+00:00,10.0,0.11,1
2026-03-18T17:36:40.511597+00:00,10.0,0.11,1
2026-03-18T17:36:40.726151+00:00,10.0,0.11,1
2026-03-18T17:36:40.936458+00:00,10.0,0.11,1
2026-03-18T17:36:41.149308+00:00,10.0,0.11,1
2026-03-18T17:36:41.360468+00:00,10.0,0.11,1
2026-03-18T17:36:41.569135+00:00,10.0,0.11,1
2026-03-18T17:36:41.784073+00:00,10.0,0.11,1
2026-03-18T17:36:41.995366+00:00,10.0,0.11,1
2026-03-18T17:36:42.200768+00:00,10.0,0.11,1
2026-03-18T17:36:42.404015+00:00,10.0,0.11,1
2026-03-18T17:36:42.607633+00:00,10.0,0.11,1
2026-03-18T17:36:42.813654+00:00,10.0,0.11,1
2026-03-18T17:36:43.017452+00:00,10.0,0.11,1
2026-03-18T17:36:43.225984+00:00,10.0,0.11,1
2026-03-18T17:36:43.437618+00:00,10.0,0.11,1
2026-03-18T17:36:43.648492+00:00,10.0,0.11,1
2026-03-18T17:36:43.859010+00:00,10.0,0.11,1
2026-03-18T17:36:44.067749+00:00,10.0,0.11,1
2026-03-18T17:36:44.279692+00:00,10.0,0.11,1
2026-03-18T17:36:44.489025+00:00,10.0,0.11,1
2026-03-18T17:36:44.699232+00:00,10.0,0.11,1
2026-03-18T17:36:44.907361+00:00,10.0,0.11,1
2026-03-18T17:36:45.112617+00:00,10.0,0.11,1
2026-03-18T17:36:45.320418+00:00,10.0,0.11,1
2026-03-18T17:36:45.528110+00:00,10.0,0.11,1
2026-03-18T17:36:45.739679+00:00,10.0,0.11,1
2026-03-18T17:36:45.952713+00:00,10.0,0.11,1
2026-03-18T17:36:46.163099+00:00,10.0,0.11,1
2026-03-18T17:36:46.373219+00:00,10.0,0.11,1
2026-03-18T17:36:46.583606+00:00,10.0,0.11,1
2026-03-18T17:36:46.795903+00:00,10.0,0.11,1
2026-03-18T17:36:47.006886+00:00,10.0,0.11,1
2026-03-18T17:36:47.212955+00:00,10.0,0.11,1
2026-03-18T17:36:47.420658+00:00,10.0,0.11,1
2026-03-18T17:36:47.629690+00:00,10.0,0.11,1
2026-03-18T17:36:47.838277+00:00,10.0,0.11,1
2026-03-18T17:36:48.043834+00:00,10.0,0.11,1
2026-03-18T17:36:48.254555+00:00,10.0,0.11,1
2026-03-18T17:36:48.470810+00:00,10.0,0.11,1
2026-03-18T17:36:48.683016+00:00,10.0,0.11,1
2026-03-18T17:36:48.892816+00:00,10.0,0.11,1
2026-03-18T17:36:49.106161+00:00,10.0,0.11,1
2026-03-18T17:36:49.316365+00:00,10.0,0.11,1
2026-03-18T17:36:49.525783+00:00,10.0,0.11,1
