ts_iso,avg_cwnd_pkts,avg_rtt_ms,num_conns_with_cwnd
2026-03-18T17:36:49.736317+00:00,10.0,0.11,1
2026-03-18T17:36:49.949084+00:00,10.0,0.11,1
2026-03-18T17:36:50.160369+00:00,10.0,0.11,1
2026-03-18T17:36:50.368911+00:00,10.0,0.11,1
2026-03-18T17:36:50.580460+00:00,10.0,0.11,1
2026-03-18T17:36:50.788305+00:00,10.0,0.11,1
2026-03-18T17:36:50.998282+00:00,10.0,0.11,1
2026-03-18T17:36:51.209079+00:00,10.0,0.11,1
2026-03-18T17:36:51.420698+00:00,10.0,0.11,1
2026-03-18T17:36:51.630859+00:00,10.0,0.11,1
2026-03-18T17:36:51.840687+00:00,10.0,0.11,1
2026-03-18T17:36:52.051286+00:00,10.0,0.11,1
2026-03-18T17:36:52.263848+00:00,10.0,0.11,1
2026-03-18T17:36:52.474327+00:00,10.0,0.11,1
2026-03-18T17:36:52.689095+00:00,10.0,0.11,1
2026-03-18T17:36:52.899422+00:00,10.0,0.11,1
2026-03-18T17:36:53.109648+00:00,10.0,0.11,1
2026-03-18T17:36:53.313728+00:00,10.0,0.11,1
2026-03-18T17:36:53.522752+00:00,10.0,0.11,1
2026-03-18T17:36:53.732171+00:00,10.0,0.11,1
2026-03-18T17:36:53.940536+00:00,10.0,0.11,1
2026-03-18T17:36:54.147268+00:00,10.0,0.11,1
2026-03-18T17:36:54.360282+00:00,10.0,0.11,1
2026-03-18T17:36:54.568611+00:00,10.0,0.11,1
2026-03-18T17:36:54.778238+00:00,10.0,0.11,1
2026-03-18T17:36:54.988551+00:00,10.0,0.11,1
2026-03-18T17:36:55.200078+00:00,10.0,0.11,1
2026-03-18T17:36:55.411051+00:00,10.0,0.11,1
2026-03-18T17:36:55.620312+00:00,10.0,0.11,1
2026-03-18T17:36:55.831340+00:00,10.0,0.11,1
2026-03-18T17:36:56.042699+00:00,10.0,0.11,1
2026-03-18T17:36:56.255739+00:00,10.0,0.11,1
2026-03-18T17:36:56.468055+00:00,10.0,0.11,1
2026-03-18T17:36:56.678203+00:00,10.0,0.11,1
2026-03-18T17:36:56.886251+00:00,10.0,0.11,1
2026-03-18T17:36:57.097300+00:00,10.0,0.11,1
2026-03-18T17:36:57.301642+00:00,10.0,0.11,1
2026-03-18T17:36:57.506748+00:00,10.0,0.11,1
2026-03-18T17:36:57.709568+00:00,10.0,0.11,1
2026-03-18T17:36:57.918800+00:00,10.0,0.11,1
2026-03-18T17:36:58.127998+00:00,10.0,0.11,1
2026-03-18T17:36:58.337144+00:00,10.0,0.11,1
2026-03-18T17:36:58.543202+00:00,10.0,0.11,1
2026-03-18T17:36:58.755427+00:00,10.0,0.11,1
2026-03-18T17:36:58.966098+00:00,10.0,0.11,1
2026-03-18T17:36:59.177602+00:00,10.0,0.11,1
2026-03-18T17:36:59.390530+00:00,10.0,0.11,1
2026-03-18T17:36:59.599660+00:00,10.0,0.11,1
2026-03-18T17:36:59.806136+00:00,10.0,0.11,1
2026-03-18T17:37:00.015299+00:00,10.0,0.11,1
2026-03-18T17:37:00.226567+00:00,10.0,0.11,1
2026-03-18T17:37:00.435164+00:00,10.0,0.11,1
2026-03-18T17:37:00.646651+00:00,10.0,0.11,1
2026-03-18T17:37:00.858202+00:00,10.0,0.11,1
2026-03-18T17:37:01.068459+00:00,10.0,0.11,1
2026-03-18T17:37:01.279448+00:00,10.0,0.11,1
2026-03-18T17:37:01.488028+00:00,10.0,0.11,1
2026-03-18T17:37:01.698060+00:00,10.0,0.11,1
2026-03-18T17:37:01.903192+00:00,10.0,0.11,1
2026-03-18T17:37:02.113071+00:00,10.0,0.11,1
2026-03-18T17:37:02.316053+00:00,10.0,0.11,1
2026-03-18T17:37:02.522346+00:00,10.0,0.11,1
2026-03-18T17:37:02.731238+00:00,10.0,0.11,1
2026-03-18T17:37:02.940703+00:00,10.0,0.11,1
2026-03-18T17:37:03.151081+00:00,10.0,0.11,1
2026-03-18T17:37:03.359097+00:00,10.0,0.11,1
2026-03-18T17:37:03.570285+00:00,10.0,0.11,1
2026-03-18T17:37:03.779603+00:00,10.0,0.11,1
2026-03-18T17:37:03.990105+00:00,10.0,0.11,1
2026-03-18T17:37:04.200904+00:00,10.0,0.11,1
2026-03-18T17:37:04.413213+00:00,10.0,0.11,1
2026-03-18T17:37:04.623020+00:00,10.0,0.11,1
2026-03-18T17:37:04.833571+00:00,10.0,0.11,1
2026-03-18T17:37:05.043487+00:00,10.0,0.11,1
2026-03-18T17:37:05.252961+00:00,10.0,0.11,1
2026-03-18T17:37:05.465417+00:00,10.0,0.11,1
2026-03-18T17:37:05.675260+00:00,10.0,0.11,1
2026-03-18T17:37:05.885165+00:00,10.0,0.11,1
2026-03-18T17:37:06.098517+00:00,10.0,0.11,1
2026-03-18T17:37:06.307066+00:00,10.0,0.11,1
2026-03-18T17:37:06.518667+00:00,10.0,0.11,1
2026-03-18T17:37:06.729676+00:00,10.0,0.11,1
2026-03-18T17:37:06.937185+00:00,10.0,0.11,1
2026-03-18T17:37:07.146384+00:00,10.0,0.11,1
2026-03-18T17:37:07.356350+00:00,10.0,0.11,1
2026-03-18T17:37:07.565861+00:00,10.0,0.11,1
2026-03-18T17:37:07.775427+00:00,10.0,0.11,1
2026-03-18T17:37:07.984542+00:00,10.0,0.11,1
2026-03-18T17:37:08.194774+00:00,10.0,0.11,1
2026-03-18T17:37:08.406564+00:00,10.0,0.11,1
2026-03-18T17:37:08.617182+00:00,10.0,0.11,1
2026-03-18T17:37:08.827522+00:00,10.0,0.11,1
2026-03-18T17:37:09.037141+00:00,10.0,0.11,1
2026-03-18T17:37:09.252180+00:00,10.0,0.11,1
2026-03-18T17:37:09.461442+00:00,10.0,0.11,1
2026-03-18T17:37:09.671165+00:00,10.0,0.11,1
2026-03-18T17:37:09.881899+00:00,10.0,0.11,1
2026-03-18T17:37:10.092009+00:00,10.0,0.11,1
2026-03-18T17:37:10.302272+00:00,10.0,0.11,1
2026-03-18T17:37:10.513905+00:00,10.0,0.11,1
2026-03-18T17:37:10.723804+00:00,10.0,0.11,1
2026-03-18T17:37:10.933451+00:00,10.0,0.11,1
2026-03-18T17:37:11.143276+00:00,10.0,0.11,1
2026-03-18T17:37:11.352610+00:00,10.0,0.11,1
2026-03-18T17:37:11.562833+00:00,10.0,0.11,1
2026-03-18T17:37:11.772972+00:00,10.0,0.11,1
2026-03-18T17:37:11.984496+00:00,10.0,0.11,1
2026-03-18T17:37:12.195087+00:00,10.0,0.11,1
2026-03-18T17:37:12.397554+00:00,10.0,0.11,1
2026-03-18T17:37:12.604897+00:00,10.0,0.11,1
2026-03-18T17:37:12.807801+00:00,10.0,0.11,1
2026-03-18T17:37:13.010652+00:00,10.0,0.11,1
2026-03-18T17:37:13.221554+00:00,10.0,0.11,1
2026-03-18T17:37:13.432971+00:00,10.0,0.11,1
2026-03-18T17:37:13.642637+00:00,10.0,0.11,1
2026-03-18T17:37:13.851942+00:00,10.0,0.11,1
2026-03-18T17:37:14.062738+00:00,10.0,0.11,1
2026-03-18T17:37:14.274295+00:00,10.0,0.11,1
2026-03-18T17:37:14.484997+00:00,10.0,0.11,1
2026-03-18T17:37:14.693834+00:00,10.0,0.11,1
2026-03-18T17:37:14.902315+00:00,10.0,0.11,1
2026-03-18T17:37:15.111257+00:00,10.0,0.11,1
2026-03-18T17:37:15.321284+00:00,10.0,0.11,1
2026-03-18T17:37:15.531604+00:00,10.0,0.11,1
2026-03-18T17:37:15.742374+00:00,10.0,0.11,1
2026-03-18T17:37:15.953640+00:00,10.0,0.11,1
2026-03-18T17:37:16.164374+00:00,10.0,0.11,1
2026-03-18T17:37:16.370671+00:00,10.0,0.11,1
2026-03-18T17:37:16.579258+00:00,10.0,0.11,1
2026-03-18T17:37:16.789612+00:00,10.0,0.11,1
2026-03-18T17:37:17.002815+00:00,10.0,0.11,1
2026-03-18T17:37:17.212559+00:00,10.0,0.11,1
2026-03-18T17:37:17.417232+00:00,10.0,0.11,1
2026-03-18T17:37:17.629084+00:00,10.0,0.11,1
2026-03-18T17:37:17.840141+00:00,10.0,0.11,1
2026-03-18T17:37:18.050370+00:00,10.0,0.11,1
2026-03-18T17:37:18.265529+00:00,10.0,0.11,1
2026-03-18T17:37:18.472884+00:00,10.0,0.11,1
2026-03-18T17:37:18.683971+00:00,10.0,0.11,1
2026-03-18T17:37:18.894634+00:00,10.0,0.11,1
2026-03-18T17:37:19.102068+00:00,10.0,0.11,1
2026-03-18T17:37:19.315178+00:00,10.0,0.11,1
2026-03-18T17:37:19.523099+00:00,10.0,0.11,1
2026-03-18T17:37:19.731649+00:00,10.0,0.11,1
2026-03-18T17:37:19.939900+00:00,10.0,0.11,1
2026-03-18T17:37:20.149800+00:00,10.0,0.11,1
2026-03-18T17:37:20.362125+00:00,10.0,0.11,1
2026-03-18T17:37:20.572053+00:00,10.0,0.11,1
2026-03-18T17:37:20.781327+00:00,10.0,0.11,1
2026-03-18T17:37:20.991196+00:00,10.0,0.11,1
2026-03-18T17:37:21.201641+00:00,10.0,0.11,1
2026-03-18T17:37:21.412168+00:00,10.0,0.11,1
2026-03-18T17:37:21.621369+00:00,10.0,0.11,1
2026-03-18T17:37:21.830689+00:00,10.0,0.11,1
2026-03-18T17:37:22.041019+00:00,10.0,0.11,1
2026-03-18T17:37:22.250718+00:00,10.0,0.11,1
2026-03-18T17:37:22.457430+00:00,10.0,0.11,1
2026-03-18T17:37:22.669567+00:00,10.0,0.11,1
2026-03-18T17:37:22.878058+00:00,10.0,0.11,1
2026-03-18T17:37:23.085539+00:00,10.0,0.11,1
2026-03-18T17:37:23.295641+00:00,10.0,0.11,1
2026-03-18T17:37:23.506670+00:00,10.0,0.11,1
2026-03-18T17:37:23.718060+00:00,10.0,0.11,1
2026-03-18T17:37:23.929143+00:00,10.0,0.11,1
2026-03-18T17:37:24.140154+00:00,10.0,0.11,1
2026-03-18T17:37:24.351563+00:00,10.0,0.11,1
2026-03-18T17:37:24.563055+00:00,10.0,0.11,1
2026-03-18T17:37:24.773888+00:00,10.0,0.11,1
2026-03-18T17:37:24.982095+00:00,10.0,0.11,1
2026-03-18T17:37:25.192317+00:00,10.0,0.11,1
2026-03-18T17:37:25.404786+00:00,10.0,0.11,1
2026-03-18T17:37:25.618483+00:00,10.0,0.11,1
2026-03-18T17:37:25.832250+00:00,10.0,0.11,1
2026-03-18T17:37:26.042154+00:00,10.0,0.11,1
2026-03-18T17:37:26.254092+00:00,10.0,0.11,1
2026-03-18T17:37:26.459598+00:00,10.0,0.11,1
2026-03-18T17:37:26.666882+00:00,10.0,0.11,1
2026-03-18T17:37:26.875114+00:00,10.0,0.11,1
2026-03-18T17:37:27.089900+00:00,10.0,0.11,1
2026-03-18T17:37:27.293960+00:00,10.0,0.11,1
2026-03-18T17:37:27.504114+00:00,10.0,0.11,1
2026-03-18T17:37:27.706802+00:00,10.0,0.11,1
2026-03-18T17:37:27.913867+00:00,10.0,0.11,1
2026-03-18T17:37:28.118355+00:00,10.0,0.11,1
2026-03-18T17:37:28.326624+00:00,10.0,0.11,1
2026-03-18T17:37:28.533138+00:00,10.0,0.11,1
2026-03-18T17:37:28.738795+00:00,10.0,0.11,1
2026-03-18T17:37:28.949098+00:00,10.0,0.11,1
2026-03-18T17:37:29.159180+00:00,10.0,0.11,1
2026-03-18T17:37:29.374076+00:00,10.0,0.11,1
2026-03-18T17:37:29.586750+00:00,10.0,0.11,1
2026-03-18T17:37:29.801422+00:00,10.0,0.11,1
2026-03-18T17:37:30.012039+00:00,10.0,0.11,1
2026-03-18T17:37:30.222739+00:00,10.0,0.11,1
2026-03-18T17:37:30.433739+00:00,10.0,0.11,1
2026-03-18T17:37:30.643393+00:00,10.0,0.11,1
2026-03-18T17:37:30.853167+00:00,10.0,0.11,1
2026-03-18T17:37:31.063653+00:00,10.0,0.11,1
2026-03-18T17:37:31.272253+00:00,10.0,0.11,1
2026-03-18T17:37:31.482851+00:00,10.0,0.11,1
2026-03-18T17:37:31.693463+00:00,10.0,0.11,1
2026-03-18T17:37:31.902233+00:00,10.0,0.11,1
2026-03-18T17:37:32.113079+00:00,10.0,0.11,1
2026-03-18T17:37:32.316537+00:00,10.0,0.11,1
2026-03-18T17:37:32.525244+00:00,10.0,0.11,1
2026-03-18T17:37:32.736046+00:00,10.0,0.11,1
2026-03-18T17:37:32.944994+00:00,10.0,0.11,1
2026-03-18T17:37:33.154398+00:00,10.0,0.11,1
2026-03-18T17:37:33.363453+00:00,10.0,0.11,1
2026-03-18T17:37:33.572205+00:00,10.0,0.11,1
2026-03-18T17:37:33.781132+00:00,10.0,0.11,1
2026-03-18T17:37:33.990568+00:00,10.0,0.11,1
2026-03-18T17:37:34.201742+00:00,10.0,0.11,1
2026-03-18T17:37:34.412067+00:00,10.0,0.11,1
2026-03-18T17:37:34.620907+00:00,10.0,0.11,1
2026-03-18T17:37:34.832042+00:00,10.0,0.11,1
2026-03-18T17:37:35.043921+00:00,10.0,0.11,1
2026-03-18T17:37:35.256810+00:00,10.0,0.11,1
2026-03-18T17:37:35.466522+00:00,10.0,0.11,1
2026-03-18T17:37:35.675166+00:00,10.0,0.11,1
2026-03-18T17:37:35.885608+00:00,10.0,0.11,1
2026-03-18T17:37:36.096186+00:00,10.0,0.11,1
2026-03-18T17:37:36.306219+00:00,10.0,0.11,1
2026-03-18T17:37:36.520794+00:00,10.0,0.11,1
2026-03-18T17:37:36.730307+00:00,10.0,0.11,1
2026-03-18T17:37:36.941114+00:00,10.0,0.11,1
2026-03-18T17:37:37.150470+00:00,10.0,0.11,1
2026-03-18T17:37:37.361119+00:00,10.0,0.11,1
2026-03-18T17:37:37.571300+00:00,10.0,0.11,1
2026-03-18T17:37:37.781787+00:00,10.0,0.11,1
2026-03-18T17:37:37.989497+00:00,10.0,0.11,1
2026-03-18T17:37:38.198093+00:00,10.0,0.11,1
2026-03-18T17:37:38.407223+00:00,10.0,0.11,1
2026-03-18T17:37:38.621151+00:00,10.0,0.11,1
2026-03-18T17:37:38.831317+00:00,10.0,0.11,1
2026-03-18T17:37:39.041850+00:00,10.0,0.11,1
2026-03-18T17:37:39.251235+00:00,10.0,0.11,1
2026-03-18T17:37:39.463105+00:00,10.0,0.11,1
2026-03-18T17:37:39.674013+00:00,10.0,0.11,1
2026-03-18T17:37:39.884983+00:00,10.0,0.11,1
2026-03-18T17:37:40.094906+00:00,10.0,0.11,1
2026-03-18T17:37:40.306309+00:00,10.0,0.11,1
2026-03-18T17:37:40.516107+00:00,10.0,0.11,1
2026-03-18T17:37:40.725526+00:00,10.0,0.11,1
2026-03-18T17:37:40.934673+00:00,10.0,0.11,1
2026-03-18T17:37:41.143969+00:00,10.0,0.11,1
2026-03-18T17:37:41.358163+00:00,10.0,0.11,1
2026-03-18T17:37:41.572398+00:00,10.0,0.11,1
2026-03-18T17:37:41.781255+00:00,10.0,0.11,1
2026-03-18T17:37:41.991434+00:00,10.0,0.11,1
2026-03-18T17:37:42.201380+00:00,10.0,0.11,1
2026-03-18T17:37:42.407113+00:00,10.0,0.11,1
2026-03-18T17:37:42.619613+00:00,10.0,0.11,1
2026-03-18T17:37:42.828433+00:00,10.0,0.11,1
2026-03-18T17:37:43.036365+00:00,10.0,0.11,1
2026-03-18T17:37:43.246027+00:00,10.0,0.11,1
2026-03-18T17:37:43.457889+00:00,10.0,0.11,1
2026-03-18T17:37:43.667634+00:00,10.0,0.11,1
2026-03-18T17:37:43.877347+00:00,10.0,0.11,1
2026-03-18T17:37:44.087993+00:00,10.0,0.11,1
2026-03-18T17:37:44.296694+00:00,10.0,0.11,1
2026-03-18T17:37:44.506708+00:00,10.0,0.11,1
2026-03-18T17:37:44.713913+00:00,10.0,0.11,1
2026-03-18T17:37:44.923545+00:00,10.0,0.11,1
2026-03-18T17:37:45.137880+00:00,10.0,0.11,1
2026-03-18T17:37:45.348436+00:00,10.0,0.11,1
2026-03-18T17:37:45.556130+00:00,10.0,0.11,1
2026-03-18T17:37:45.766008+00:00,10.0,0.11,1
2026-03-18T17:37:45.975805+00:00,10.0,0.11,1
2026-03-18T17:37:46.183586+00:00,10.0,0.11,1
2026-03-18T17:37:46.392873+00:00,10.0,0.11,1
2026-03-18T17:37:46.602709+00:00,10.0,0.11,1
2026-03-18T17:37:46.810754+00:00,10.0,0.11,1
2026-03-18T17:37:47.020400+00:00,10.0,0.11,1
2026-03-18T17:37:47.230582+00:00,10.0,0.11,1
2026-03-18T17:37:47.434606+00:00,10.0,0.11,1
2026-03-18T17:37:47.645322+00:00,10.0,0.11,1
2026-03-18T17:37:47.856151+00:00,10.0,0.11,1
2026-03-18T17:37:48.066152+00:00,10.0,0.11,1
2026-03-18T17:37:48.273670+00:00,10.0,0.11,1
2026-03-18T17:37:48.484512+00:00,10.0,0.11,1
2026-03-18T17:37:48.692826+00:00,10.0,0.11,1
2026-03-18T17:37:48.904844+00:00,10.0,0.11,1
2026-03-18T17:37:49.117617+00:00,10.0,0.11,1
2026-03-18T17:37:49.330843+00:00,10.0,0.11,1
2026-03-18T17:37:49.541218+00:00,10.0,0.11,1
2026-03-18T17:37:49.752104+00:00,10.0,0.11,1
2026-03-18T17:37:49.962402+00:00,10.0,0.11,1
2026-03-18T17:37:50.172708+00:00,10.0,0.11,1
2026-03-18T17:37:50.381458+00:00,10.0,0.11,1
2026-03-18T17:37:50.593581+00:00,10.0,0.11,1
2026-03-18T17:37:50.804816+00:00,10.0,0.11,1
2026-03-18T17:37:51.017396+00:00,10.0,0.11,1
2026-03-18T17:37:51.224520+00:00,10.0,0.11,1
2026-03-18T17:37:51.436463+00:00,10.0,0.11,1
2026-03-18T17:37:51.648598+00:00,10.0,0.11,1
2026-03-18T17:37:51.859040+00:00,10.0,0.11,1
2026-03-18T17:37:52.071705+00:00,10.0,0.11,1
2026-03-18T17:37:52.280510+00:00,10.0,0.11,1
2026-03-18T17:37:52.490554+00:00,10.0,0.11,1
2026-03-18T17:37:52.700394+00:00,10.0,0.11,1
2026-03-18T17:37:52.907302+00:00,10.0,0.11,1
2026-03-18T17:37:53.122272+00:00,10.0,0.11,1
2026-03-18T17:37:53.332587+00:00,10.0,0.11,1
2026-03-18T17:37:53.541120+00:00,10.0,0.11,1
2026-03-18T17:37:53.755397+00:00,10.0,0.11,1
2026-03-18T17:37:53.966305+00:00,10.0,0.11,1
2026-03-18T17:37:54.177276+00:00,10.0,0.11,1
2026-03-18T17:37:54.385919+00:00,10.0,0.11,1
2026-03-18T17:37:54.596609+00:00,10.0,0.11,1
2026-03-18T17:37:54.808483+00:00,10.0,0.11,1
2026-03-18T17:37:55.021679+00:00,10.0,0.11,1
2026-03-18T17:37:55.232498+00:00,10.0,0.11,1
2026-03-18T17:37:55.441008+00:00,10.0,0.11,1
2026-03-18T17:37:55.651629+00:00,10.0,0.11,1
2026-03-18T17:37:55.860749+00:00,10.0,0.11,1
2026-03-18T17:37:56.071481+00:00,10.0,0.11,1
2026-03-18T17:37:56.281681+00:00,10.0,0.11,1
2026-03-18T17:37:56.493689+00:00,10.0,0.11,1
2026-03-18T17:37:56.704738+00:00,10.0,0.11,1
2026-03-18T17:37:56.915850+00:00,10.0,0.11,1
2026-03-18T17:37:57.124263+00:00,10.0,0.11,1
2026-03-18T17:37:57.327965+00:00,10.0,0.11,1
2026-03-18T17:37:57.533398+00:00,10.0,0.11,1
2026-03-18T17:37:57.740152+00:00,10.0,0.11,1
2026-03-18T17:37:57.942662+00:00,10.0,0.11,1
2026-03-18T17:37:58.149942+00:00,10.0,0.11,1
2026-03-18T17:37:58.363195+00:00,10.0,0.11,1
2026-03-18T17:37:58.574646+00:00,10.0,0.11,1
2026-03-18T17:37:58.782309+00:00,10.0,0.11,1
2026-03-18T17:37:58.992666+00:00,10.0,0.11,1
2026-03-18T17:37:59.202640+00:00,10.0,0.11,1
2026-03-18T17:37:59.412381+00:00,10.0,0.11,1
2026-03-18T17:37:59.622898+00:00,10.0,0.11,1
2026-03-18T17:37:59.833106+00:00,10.0,0.11,1
2026-03-18T17:38:00.037179+00:00,10.0,0.11,1
2026-03-18T17:38:00.243706+00:00,10.0,0.11,1
2026-03-18T17:38:00.449604+00:00,10.0,0.11,1
2026-03-18T17:38:00.654350+00:00,10.0,0.11,1
2026-03-18T17:38:00.858160+00:00,10.0,0.11,1
2026-03-18T17:38:01.063177+00:00,10.0,0.11,1
2026-03-18T17:38:01.267427+00:00,10.0,0.11,1
2026-03-18T17:38:01.472032+00:00,10.0,0.11,1
2026-03-18T17:38:01.676336+00:00,10.0,0.11,1
2026-03-18T17:38:01.883002+00:00,10.0,0.11,1
2026-03-18T17:38:02.092236+00:00,10.0,0.11,1
2026-03-18T17:38:02.295793+00:00,10.0,0.11,1
2026-03-18T17:38:02.500154+00:00,10.0,0.11,1
2026-03-18T17:38:02.710416+00:00,10.0,0.11,1
2026-03-18T17:38:02.919468+00:00,10.0,0.11,1
2026-03-18T17:38:03.130611+00:00,10.0,0.11,1
2026-03-18T17:38:03.342438+00:00,10.0,0.11,1
2026-03-18T17:38:03.556036+00:00,10.0,0.11,1
2026-03-18T17:38:03.766842+00:00,10.0,0.11,1
2026-03-18T17:38:03.977306+00:00,10.0,0.11,1
2026-03-18T17:38:04.187025+00:00,10.0,0.11,1
2026-03-18T17:38:04.396425+00:00,10.0,0.11,1
2026-03-18T17:38:04.605809+00:00,10.0,0.11,1
2026-03-18T17:38:04.815025+00:00,10.0,0.11,1
2026-03-18T17:38:05.024634+00:00,10.0,0.11,1
2026-03-18T17:38:05.234041+00:00,10.0,0.11,1
2026-03-18T17:38:05.442863+00:00,10.0,0.11,1
2026-03-18T17:38:05.648686+00:00,10.0,0.11,1
2026-03-18T17:38:05.854656+00:00,10.0,0.11,1
2026-03-18T17:38:06.059556+00:00,10.0,0.11,1
2026-03-18T17:38:06.262810+00:00,10.0,0.11,1
2026-03-18T17:38:06.466547+00:00,10.0,0.11,1
2026-03-18T17:38:06.672517+00:00,10.0,0.11,1
2026-03-18T17:38:06.882917+00:00,10.0,0.11,1
2026-03-18T17:38:07.087358+00:00,10.0,0.11,1
2026-03-18T17:38:07.291325+00:00,10.0,0.11,1
2026-03-18T17:38:07.496457+00:00,10.0,0.11,1
2026-03-18T17:38:07.702361+00:00,10.0,0.11,1
2026-03-18T17:38:07.905671+00:00,10.0,8.521,1
2026-03-18T17:38:08.108556+00:00,10.0,5.08,1
2026-03-18T17:38:08.311694+00:00,10.0,3.965,1
2026-03-18T17:38:08.514172+00:00,10.0,3.965,1
2026-03-18T17:38:08.718716+00:00,10.0,3.965,1
2026-03-18T17:38:08.922651+00:00,10.0,3.965,1
2026-03-18T17:38:09.135579+00:00,10.0,3.965,1
2026-03-18T17:38:09.338497+00:00,10.0,3.965,1
2026-03-18T17:38:09.542874+00:00,10.0,3.965,1
2026-03-18T17:38:09.747259+00:00,10.0,3.965,1
2026-03-18T17:38:09.953561+00:00,10.0,3.965,1
2026-03-18T17:38:10.157573+00:00,10.0,3.965,1
2026-03-18T17:38:10.363030+00:00,10.0,3.965,1
2026-03-18T17:38:10.566916+00:00,10.0,3.965,1
2026-03-18T17:38:10.776707+00:00,10.0,3.965,1
